urn:cts:perslit:babataher.2beytiha:100	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۰"		بشو یاد تو ای مه پاره هستم%بروز از درد و غم بیچاره هستم||تو داری در مقام خود قراری%مویم که در جهان آواره هستم
urn:cts:perslit:babataher.2beytiha:101	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۱"		اگر آئی بجانت وانواجم%وگر نائی به هجرانت گداجم||ته هر دردی که داری بر دلم نه%بمیرم یا بسوجم یا بساجم
urn:cts:perslit:babataher.2beytiha:102	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۲"		الهی ار بواجم ور نواجم%ته دانی حاجتم را مو چه واجم||اگر بنوازیم حاجت روا بی%وگر محروم سازی مو چه ساجم
urn:cts:perslit:babataher.2beytiha:103	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۳"		دلم دردین و نالین چه واجم%رخم گردین و خاکین چه واجم||بگردیدم به هفتاد و دو ملت%بصد مذهب منادین چه واجم
urn:cts:perslit:babataher.2beytiha:104	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۴"		نمیدانم که رازم با که واجم%غم و سوز وگدازم با که واجم||چه واجم هر که ذونه میکره فاش%دگر راز و نیازم با که واجم
urn:cts:perslit:babataher.2beytiha:105	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۵"		به آهی گنبد خضرا بسوجم%فلک را جمله سر تا پا بسوجم||بسوجم ار نه کارم را بساجی%چه فرمائی بساجی یا بسوجم
urn:cts:perslit:babataher.2beytiha:106	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۶"		نذونی ای فلک که مستمندم%وامو پر بد مکه که دردمندم||بیک گردش که میکردی ببینی%چو رشته مو بسامانت ببندم
urn:cts:perslit:babataher.2beytiha:107	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۷"		مو که چون اشتران قانع به خارم%جهازم چوب و خرواری ببارم||بدین مزد قلیل و رنج بسیار%هنوز از روی مالک شرمسارم
urn:cts:perslit:babataher.2beytiha:108	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۸"		بوره ای روی تو باغ بهارم%خیالت مونس شبهای تارم||خدا دونه که در دنیای فانی%بغیر عشق ته کاری ندارم
urn:cts:perslit:babataher.2beytiha:109	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰۹"		همه شو تا سحر اختر شمارم%که ماه رویت آیو در کنارم||شوان گوشم بدر چشمم براهت%گذاری تا بکی در انتظارم
urn:cts:perslit:babataher.2beytiha:10	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۰"		نفس شومم بدنیا بهر آن است%که تن از بهر موران پرورانست||ندونستم که شرط بندگی چیست%هرزه بورم بمیدان جهانست
urn:cts:perslit:babataher.2beytiha:110	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۰"		شوان استارگان یک‌یک شمارم%براهت تا سحر در انتظارم||پس از نیمه شوان که ته نیایی%زدیده اشک چون باران ببارم
urn:cts:perslit:babataher.2beytiha:111	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۱"		از آن انگشت نمای روزگارم%که دور افتاده از یار و دیارم||ندونم قصد جان کردن بناحق%بجز بر سرزدن چاره ندارم
urn:cts:perslit:babataher.2beytiha:112	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۲"		از آن دلخسته و سینه فگارم%که گریان در ته سنگ مزارم||بواجندم که ته شوری نداری%سرا پا شور دارم شر ندارم
urn:cts:perslit:babataher.2beytiha:113	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۳"		غم عالم همه کردی ببارم%مگر مو لوک مست سر قطارم||مهارم کردی و دادی به ناکس%فزودی هر زمان باری ببارم
urn:cts:perslit:babataher.2beytiha:114	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۴"		کافرم گر منی آلاله کارم%کافرم گر منی آبش بدارم||کافرم گر منی نامش برم نام%دو صد داغ دل از آلاله دارم
urn:cts:perslit:babataher.2beytiha:115	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۵"		هزاران ملک دنیا گر بدارم%هزاران ملک عقبی گر بدارم||بوره ته دلبرم تا با ته واجم%که بی روی تو آنرا گر بدارم
urn:cts:perslit:babataher.2beytiha:116	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۶"		غم عشق تو مادر زاد دیرم%نه از آموزش استاد دیرم||بدان شادم که از یمن غم تو%خراب آباد دل آباد دیرم
urn:cts:perslit:babataher.2beytiha:117	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۷"		ز دست چرخ گردون داد دیرم%هزاران ناله و فریاد دیرم||نشنید دستانم با خس و خار%چگونه خاطر خود شاد دیرم
urn:cts:perslit:babataher.2beytiha:118	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۸"		مو از قالوا بلی تشویش دیرم%گنه از برگ و باران بیش دیرم||اگر لاتقنطوا دستم نگیرد%مو از یاویلنا اندیش دیرم
urn:cts:perslit:babataher.2beytiha:119	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱۹"		مو از جور بتان دل ریش دیرم%زلاله داغ بر دل بیش دیرم||چو فردا نامه خوانان نامه خوانند%من شرمنده سر در پیش دیرم
urn:cts:perslit:babataher.2beytiha:11	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۱"		شیرمردی بدم دلم چه دونست%اجل قصدم کره و شیر ژیونست||ز موشیر ژیان پرهیز می‌کرد%تنم وا مرگ جنگیدن ندونست
urn:cts:perslit:babataher.2beytiha:120	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۰"		ز عشقت آتشی در بوته دیرم%در آن آتش دل و جان سوته دیرم||سگت ار پا نهد بر چشمم ای دوست%بمژگان خاک راهش رو ته دیرم
urn:cts:perslit:babataher.2beytiha:121	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۱"		بسر شوق سر کوی ته دیرم%بدل مهر مه روی ته دیرم||بت من کعبهٔ من قبلهٔ من%ته ای هر سو نظر سوی ته دیرم
urn:cts:perslit:babataher.2beytiha:122	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۲"		هزاران غم بدل اندوته دیرم%هزار آتش بجان افروته دیرم||بیک آه سحر کز دل برآرم%هزاران مدعی را سوته دیرم
urn:cts:perslit:babataher.2beytiha:123	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۳"		زعشقت آتشی در بوته دیرم%در آن آتش دل و جان سوته دیرم||سگت ار پا نهد بر چشمم ایدوست%بمژگان خاک پایش روته دیرم
urn:cts:perslit:babataher.2beytiha:124	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۴"		دلی نازک بسان شیشه دیرم%اگر آهی کشم اندیشه دیرم||سرشکم گر بود خونین عجب نیست%مو آن نخلم که در خون ریشه دیرم
urn:cts:perslit:babataher.2beytiha:125	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۵"		زهجرانت هزار اندیشه دیرم%همیشه زهر غم در شیشه دیرم||ز نا سازی بخت و گردش چرخ%فغان و آه و زاری پیشه دیرم
urn:cts:perslit:babataher.2beytiha:126	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۶"		مو آن رندم که عصیان پیشه دیرم%بدستی جام و دستی شیشه دیرم||اگر تو بیگناهی رو ملک شو%من از حوا و آدم ریشه دیرم
urn:cts:perslit:babataher.2beytiha:127	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۷"		بسر غیر ته سودائی ندیرم%بدل جز ته تمنائی ندیرم||خدا دونه که در بازار عشقت%بجز جان هیچ کالائی ندیرم
urn:cts:perslit:babataher.2beytiha:128	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۸"		بغیر ته دگر یاری ندیرم%به اغیاری سر و کاری ندیرم||بدکان ته آن کاسد متاعم%که اصلا روی بازاری ندیرم
urn:cts:perslit:babataher.2beytiha:129	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲۹"		همه عالم پر از کرد چه سازم%چو مو دلها پر از درد چه سازم||بکشتم سنبلی دامان الوند%همواز طالعم زرد چه سازم
urn:cts:perslit:babataher.2beytiha:12	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۲"		بود درد مو و درمانم از دوست%بود وصل مو و هجرانم از دوست||اگر قصابم از تن واکره پوست%جدا هرگز نگردد جانم از دوست
urn:cts:perslit:babataher.2beytiha:130	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۰"		بدل درد غمت باقی هنوزم%کسی واقف نبو از درد و سوزم||نبو یک بلبل سوته به گلشن%به سوز مو نبو کافر به روزم
urn:cts:perslit:babataher.2beytiha:131	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۱"		فلک بر هم زدی آخر اساسم%زدی بر خمرهٔ نیلی لباسم||اگر داری برات از قصد جانم%بکن آخر ازین دنیا اساسم
urn:cts:perslit:babataher.2beytiha:132	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۲"		بشم واشم ازین عالم بدر شم%بشم از چین و ما چین دورتر شم||بشم از حاجیان حج بپرسم%که این دوری بسه یا دورتر شم
urn:cts:perslit:babataher.2beytiha:133	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۳"		قدح بر گیرم و سیر گلان شم%بطرف سبزه و آب روان شم||دو سه جامی زنم با شادکامی%وایم مست و بسیرلالیان شم
urn:cts:perslit:babataher.2beytiha:134	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۴"		خدایا واکیان شم واکیان شم%بدین بیخانمانی واکیان شم||همه از در برانند سوته آیم%ته که از در برانی واکیان شم
urn:cts:perslit:babataher.2beytiha:135	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۵"		ز وصلت تا بکی فرد آیم و شم%جگر پر سوز و پر درد آیم و شم||بموگوئی که در کویم نیایی%مو تا کی با رخ زرد آیم و شم
urn:cts:perslit:babataher.2beytiha:136	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۶"		سر کویت بتا چند آیم و شم%ز وصلت بی نوا چند آیم و شم||بکویت تا ببیند دیده رویت%نترسی از خدا چند آیم و شم
urn:cts:perslit:babataher.2beytiha:137	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۷"		مو که مست از می انگور باشم%چرا از نازنینم دور باشم||مو که از آتشت گرمی نوینم%چرا از دود محنت کور باشم
urn:cts:perslit:babataher.2beytiha:138	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۸"		به این بی آشنایی برکیاشم%به این بی خانمانی برکیاشم||همه گر مو برونند واته آیم%ته از در گر برونی برکیاشم
urn:cts:perslit:babataher.2beytiha:139	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳۹"		بیا یک شو منور کن اطاقم%مهل در محنت و درد فراقم||به طاق جفت ابروی تو سوگند%که همجفت غمم تا از تو طاقم
urn:cts:perslit:babataher.2beytiha:13	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۳"		نمیدانم دلم دیوانهٔ کیست%کجا آواره و در خانهٔ کیست||نمیدونم دل سر گشتهٔ مو%اسیر نرگس مستانهٔ کیست
urn:cts:perslit:babataher.2beytiha:140	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۰"		شبی نالم شبی شبگیر نالم%ز جور یار و چرخ پیر نالم||گهی همچون پلنگ تیر خورده%گهی چون شیر در زنجیر نالم
urn:cts:perslit:babataher.2beytiha:141	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۱"		مو که آشفته حالم چون ننالم%شکسته پر و بالم چون ننالم||همه گویند فلانی چند نالی%تو آیی در خیالم چون ننالم
urn:cts:perslit:babataher.2beytiha:142	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۲"		مو کز سوته دلانم چون ننالم%مو کز بی حاصلانم چون ننالم||بگل بلبل نشیند زار نالد%مو که دور از گلانم چون ننالم
urn:cts:perslit:babataher.2beytiha:143	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۳"		دلم زار و حزینه چون ننالم%وجودم آتشینه چون ننالم||بمو واجن که طاهر چند نالی%چو مرگم در کمینه چون ننالم
urn:cts:perslit:babataher.2beytiha:144	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۴"		وای ازین دل که نی هرگز بکامم%وای ازین دل که آزارد مدامم||وای ازین دل که چون مرغان وحشی%نچیده دانه اندازد بدامم
urn:cts:perslit:babataher.2beytiha:145	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۵"		بیته بالین سیه مار به چشمم%روج روشن شو تار به چشمم||بیته ای نو گل باغ امیدم%گلستان سربسر خار به چشمم
urn:cts:perslit:babataher.2beytiha:146	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۶"		بیته گلشن چو زندان بچشمم%گلستان آذرستان بچشمم||بیته آرام و عمر و زندگانی%همه خواب پریشان بچشمم
urn:cts:perslit:babataher.2beytiha:147	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۷"		دلا از دست تنهایی بجانم%ز آه و نالهٔ خود در فغانم||شبان تار از درد جدایی%کند فریاد مغز استخوانم
urn:cts:perslit:babataher.2beytiha:148	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۸"		قلم بتراشم از هر استخوانم%مرکب گیرم از خون رگانم||بگیرم کاغذی از پردهٔ دل%نویسم بهر یار مهربانم
urn:cts:perslit:babataher.2beytiha:149	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴۹"		مو آن دلدادهٔ بی خانمانم%مو آن محنت نصیب سخت جانم||مو آن سرگشته خارم در بیابان%که چون بادی وزد هر سو دوانم
urn:cts:perslit:babataher.2beytiha:14	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۴"		ته دوری از برم دل در برم نیست%هوای دیگری اندر سرم نیست||بجان دلبرم کز هر دو عالم%تمنای دگر جز دلبرم نیست
urn:cts:perslit:babataher.2beytiha:150	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۰"		به خنجر گر برآرند دیدگانم%در آتش گر بسوزند استخوانم||اگر بر ناخنانم نی بکوبند%نگیرم دل ز یار مهربانم
urn:cts:perslit:babataher.2beytiha:151	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۱"		مو آن آزردهٔ بی خانمانم%مو آن محنت نصیب سخت جانم||مو آن سرگشته خارم در بیابون%که هر بادی وزد پیشش دوانم
urn:cts:perslit:babataher.2beytiha:152	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۲"		فلک کی بشنود آه و فغانم%بهر گردش زند آتش بجانم||یک عمری بگذرانم با غم و درد%بکام دل نگردد آسمانم
urn:cts:perslit:babataher.2beytiha:153	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۳"		کنون داری نظر گو واکیانم%ز جورت در گدازه استخوانم||بکه اندیشه‌ای بیداد پیشه%که آهم تیر بو ناله کمانم
urn:cts:perslit:babataher.2beytiha:154	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۴"		تو خود گفتی که مو ملاح مانم%به آب دیدکان کشتی برانم||همی ترسم که کشتی غرق وابو%درین دریای بی پایان بمانم
urn:cts:perslit:babataher.2beytiha:155	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۵"		مو آن رندم که پا از سر ندونم%سراپایی بجز دلبر ندونم||دلارامی کز او دل گیرد آرام%بغیر از ساقی کوثر ندونم
urn:cts:perslit:babataher.2beytiha:156	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۶"		دلم دور است و احوالش ندونم%کسی خواهد که پیغامش رسونم||خداوندا ز مرگم مهلتی ده%که دیداری بدیدارش رسونم
urn:cts:perslit:babataher.2beytiha:157	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۷"		سر کوه بلند چندان نشینم%که لاله سر بر آره مو بچینم||الاله بیوفا بی بیوفا بی%نگار بیوفا چون مو گزینم
urn:cts:perslit:babataher.2beytiha:158	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۸"		خوشا روزی که دیدار ته وینم%گل و سنبل ز رخسار ته چینم||بیا بنشین که تا وینم شو و روز%جمالت ای نگار نازنینم
urn:cts:perslit:babataher.2beytiha:159	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵۹"		شبی خواهم که پیغمبر ببینم%دمی با ساقی کوثر نشینم||بگیرم در بغل قبر رضا را%در آن گلشن گل شادی بچینم
urn:cts:perslit:babataher.2beytiha:15	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۵"		یکی برزیگرک نالان درین دشت%بخون دیدگان آلاله می‌کشت||همی کشت و همی گفت ای دریغا%بباید کشت و هشت و رفت ازین دشت
urn:cts:perslit:babataher.2beytiha:160	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۰"		بوره روزی که دیدار ته وینم%گل و سنبل به دیدار تو چینم||بوره بنشین برم سالان و ماهان%که تا سیرت بوینم نازنینم
urn:cts:perslit:babataher.2beytiha:161	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۱"		گلستان جای تو ای نازنیننم%مو در گلخن به خاکستر نشینم||چه در گلشن چه در گلخن چه صحرا%چو دیده واکرم جز ته نوینم
urn:cts:perslit:babataher.2beytiha:162	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۲"		به صحرا بنگرم صحرا ته وینم%به دریا بنگرم دریا ته وینم||بهر جا بنگرم کوه و در و دشت%نشان روی زیبای ته وینم
urn:cts:perslit:babataher.2beytiha:163	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۳"		خوش آنساعت که دیدار ته وینم%کمند عنبرین تار ته وینم||نوینه خرمی هرگز دل مو%مگر آن دم که رخسار ته وینم
urn:cts:perslit:babataher.2beytiha:164	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۴"		الهی دشمنت را خسته وینم%به سینه اش خنجری تا دسته وینم||سر شو آیم احوالش بپرسم%سحر آیم مزارش بسته وینم
urn:cts:perslit:babataher.2beytiha:165	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۵"		اگر جسمم بسوزی سوته خواهم%اگر چشمم بدوزی دوته خواهم||اگر باغم بری تا گل بچینم%گلی همرنگ و همبوی ته خواهم
urn:cts:perslit:babataher.2beytiha:166	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۶"		بیا سوته دلان گردهم آئیم%سخنها واکریم غم وانمائیم||ترازو آوریم غمها بسنجیم%هر آن سوته تریم وزنین تر آئیم
urn:cts:perslit:babataher.2beytiha:167	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۷"		نمیدانم که سرگردان چرایم%گهی نالان گهی گریان چرایم||همه دردی بدوران یافت درمان%ندانم مو که بیدرمان چرایم
urn:cts:perslit:babataher.2beytiha:168	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۸"		ز حال خویشتن مو بیخبر بیم%ندونم در سفر یا در حضر بیم||فغان از دست تو ای بیمروت%همین ذونم که عمری دربدر بیم
urn:cts:perslit:babataher.2beytiha:169	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶۹"		بوره یکدم بنالیم و بسوجیم%از آنرویی که هر دو تیره روجیم||ته بلبل حاش لله مثل مو نی%نبو جز درد و غم یک عمر روجیم
urn:cts:perslit:babataher.2beytiha:16	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۶"		خرم کوه و خرم صحرا خرم دشت%خرم آنانکه این آلالیان کشت||بسی هند و بسی شند و بسی یند%همان کوه و همان صحرا همان دشت
urn:cts:perslit:babataher.2beytiha:170	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۰"		عزیزا ما گرفتار دو دردیم%یکی عشق و دگر در دهر فردیم||نصیب کس مباد این غم که ما راست%جمالت یک نظر نادیده مردیم
urn:cts:perslit:babataher.2beytiha:171	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۱"		بیا تا دست ازین عالم بداریم%بیا تا پای دل از گل برآریم||بیا تا بردباری پیشه سازیم%بیا تا تخم نیکوئی بکاریم
urn:cts:perslit:babataher.2beytiha:172	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۲"		بوره کز دیده جیحونی بسازیم%بوره لیلی و مجنونی بسازیم||فریدون عزیزم رفتی از دست%بوره کز نو فریدونی بسازیم
urn:cts:perslit:babataher.2beytiha:173	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۳"		بوره سوته دلان با ما بنالیم%زدست یار بی پروا بنالیم||بشیم با بلبل شیدا به گلشن%اگر بلبل نناله ما بنالیم
urn:cts:perslit:babataher.2beytiha:174	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۴"		ته سر ورزان مو سودای ته ورزان%گریبان بلرزان وا ته لرزان||کفن در کردنم صحرای محشر%هران وینان احوال ته پرسان
urn:cts:perslit:babataher.2beytiha:175	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۵"		برندم همچو یوسف گر بزندان%ویا نالم زغم چون مستمندان||اگر صد باغبان خصمی نماید%مدام آیم بگلزار تو خندان
urn:cts:perslit:babataher.2beytiha:176	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۶"		دلم از دست ته نالانه نالان%اندرون دلم خون کشته پالان||هزاران قول با ما بیش کردی%همه قولان ته بالان بالان
urn:cts:perslit:babataher.2beytiha:177	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۷"		گلی کشتم باین الوند دامان%آوش از دیده دادم صبح و شامان||چو روج آیو که بویش وا من آیو%برد بادش سر و سامان بسامان
urn:cts:perslit:babataher.2beytiha:178	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۸"		خوشا آنان نه سر دارند نه سامان%نشینن هر دو پا پیچن به دامان||شو و روزان صبوری پیش گیرن%بیاد روی دلداران مدامان
urn:cts:perslit:babataher.2beytiha:179	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷۹"		بوره ای دل بوره باری بشیمان%مکه کاری کز آن گردی پشیمان||یه دو روزی بناکامی سرآریم%باشه روزی که گل چینیم بدامان
urn:cts:perslit:babataher.2beytiha:17	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۷"		بهار آیو به صحرا و در و دشت%جوانی هم بهاری بود و بگذشت||سر قبر جوانان لاله رویه%دمی که گلرخان آیند به گلگشت
urn:cts:perslit:babataher.2beytiha:180	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۰"		بوره منت بریم ما از کریمان%بکشیم دست از خوان لئیمان||کریمان دست در خوان کریمی%که بر خوانش نظر دارند کریمان
urn:cts:perslit:babataher.2beytiha:181	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۱"		زدست مو کشیدی باز دامان%ز کردارت نبی یک جو پشیمان||روم آخر بدامانی زنم دست%که تا از وی رسد کارم بسامان
urn:cts:perslit:babataher.2beytiha:182	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۲"		اگر مستان هستیم از ته ایمان%وگر بی پا و دستیم از ته ایمان||اگر گبریم و ترسا ور مسلمان%بهر ملت که هستیم از ته ایمان
