urn:cts:perslit:babataher.2beytiha:100	babataher		2beytiha	"
urn:cts:perslit:babataher.2beytiha:183	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۳"		ز یاد خود بیا پروا کریمان%ازو کو التجا وا که بریمان||کیه این تاب داره تا مو دارم%نداره تاب این سام نریمان
urn:cts:perslit:babataher.2beytiha:184	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۴"		پشیمانم پشیمانم پشیمان%کاروانی بوینم تا بشیمان||کهن دنیا بهیچ کسی نمانده%به هرزه کوله باری میکشیمان
urn:cts:perslit:babataher.2beytiha:185	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۵"		مو آن اسپید بازم سینه سوهان%چراگاه مو بی سر بشن کوهان||همه تیغی به سوهان میکرن تیز%مو آن تیغم که یزدان کرده سوهان
urn:cts:perslit:babataher.2beytiha:186	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۶"		دلم تنگ ندانم صبر کردن%زدلتنگی بوم راضی بمردن||ز شرم روی ته مو در حجابم%ندانم عرض حالم واته کردن
urn:cts:perslit:babataher.2beytiha:187	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۷"		الهی سوز عشقت بیشتر کن%دل ریشم ز دردت ریشتر کن||ازین غم گر دمی فارغ نشینم%بجانم صد هزاران نیشتر کن
urn:cts:perslit:babataher.2beytiha:188	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۸"		آنکه بی خان و بی مانه منم من%آنکه بر گشته سامانه منم من||آنکه شادمان به انده میکره روز%آنکه روزش چو شامانه منم و من
urn:cts:perslit:babataher.2beytiha:189	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸۹"		اگر دستم رسد بر چرخ گردون%از او پرسم که این چین است و آن چون||یکی را میدهی صد ناز و نعمت%یکی را نان جو آلوده در خون
urn:cts:perslit:babataher.2beytiha:18	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۸"		سیاهی دو چشمانت مرا کشت%درازی دو زلفانت مرا کشت||به قتلم حاجت تیر و کمان نیست%خم ابرو و مژگانت مرا کشت
urn:cts:perslit:babataher.2beytiha:190	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۰"		دلا خونی دلا خونی دلا خون%همه خونی همه خونی همه خون||ز بهر لیلی سیمین عذاری%چو مجنونی چو مجنونی چو مجنون
urn:cts:perslit:babataher.2beytiha:191	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۱"		بعالم کس مبادا چون من آئین%مو آئین کس مبو در دین و آئین||هر آنکو حال موش باور نمیبو%مو آئین بی مو آئین بی مو آئین
urn:cts:perslit:babataher.2beytiha:192	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۲"		بیا جانا دل پردرد مو بین%سرشک سرخ و روی زرد مو بین||غم مهجوری و درد صبوری%همه برجان غم پرورد مو بین
urn:cts:perslit:babataher.2beytiha:193	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۳"		بیته یک شو دلم بی غم نمی‌بو%که آن دلبر دمی همدم نمی‌بو||هزاران رحمت حق باد بر غم%زمانی از دل ما کم نمی بو
urn:cts:perslit:babataher.2beytiha:194	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۴"		وای از روزی که قاضیمان خدا بو%سر پل صراطم ماجرا بو||بنوبت بگذرند پیر و جوانان%وای از آندم که نوبت زان ما بو
urn:cts:perslit:babataher.2beytiha:195	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۵"		دلی دیرم که بهبودش نمی‌بو%سخنها میکرم سودش نمی‌بو||ببادش میدهم نش میبرد باد%در آتش می‌نهم دودش نمی‌بو
urn:cts:perslit:babataher.2beytiha:196	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۶"		سری دارم که سامانش نمیبو%غمی دارم که پایانش نمیبو||اگر باور نداری سوی من آی%بوین دردی که درمانش نمیبو
urn:cts:perslit:babataher.2beytiha:197	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۷"		دلی دیرم دمی بیغم نمی‌بو%غمی دیرم که هرگز کم نمی‌بو||خطی دیرم مو از خوبان عالم%که یار بیوفا همدم نمی‌بو
urn:cts:perslit:babataher.2beytiha:198	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۸"		بوره جانا که جانانم تویی تو%بوره یارا که سلطانم تویی تو||ته دونی خود که مو جز تو ندونم%بوره بوره که ایمانم تویی تو
urn:cts:perslit:babataher.2beytiha:199	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹۹"		به والله که جانانم تویی تو%بسلطان عرب جانم تویی تو||نمیدونم که چونم یا که چندم%همی دونم که درمانم تویی تو
urn:cts:perslit:babataher.2beytiha:19	babataher		2beytiha	"
دوبیتی شمارهٔ ۱۹"		عزیزا کاسهٔ چشمم سرایت%میان هردو چشمم جای پایت||از آن ترسم که غافل پا نهی تو%نشنید خار مژگانم بپایت
urn:cts:perslit:babataher.2beytiha:1	babataher		2beytiha	"
دوبیتی شمارهٔ ۱"		ببندم شال و میپوشم قدک را%بنازم گردش چرخ و فلک را||بگردم آب دریاها سراسر%بشویم هر دو دست بی نمک را
urn:cts:perslit:babataher.2beytiha:200	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۰"		شبی دیرم زهجرت تار تارو%گرفته ظلمتش لیل و نهارو||خداوندا دلم را روشنی ده%که تا وینم جمال هشت و چارو
urn:cts:perslit:babataher.2beytiha:201	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۱"		نصیب کس مبو درد دل مو%که بسیاره غم بی‌حاصل مو||کسی بو از غم و دردم خبردار%که دارد مشکلی چون مشکل مو
urn:cts:perslit:babataher.2beytiha:202	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۲"		نیا مطلق بکارم این دل مو%بجز خونابه اش نه حاصل مو||داره در موسم گل جوش سودا%چه پروایی کره اینجا دل مو
urn:cts:perslit:babataher.2beytiha:203	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۳"		بهارم بی خزان ای گلبن مو%چه غم کنده ببو بیخ و بن مو||برس ای سوته دل یکدم به دردم%ته ای امروز دل تازه کن مو
urn:cts:perslit:babataher.2beytiha:204	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۴"		امان از اختر شوریدهٔ مو%فغان از بخت برگردیدهٔ مو||فلک از کینه ورزی کی گذاره%رود خون از دل غمدیدهٔ مو
urn:cts:perslit:babataher.2beytiha:205	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۵"		نوای ناله غم اندوته دونو%عیار قلب خالص بوته دونو||بوره سوته دلان واهم بنالیم%که قدر سوته دل دلسوته دونو
urn:cts:perslit:babataher.2beytiha:206	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۶"		مکن کاری که پا بر سنگت آیو%جهان با این فراخی تنگت آیو||چو فردا نامه خوانان نامه خونند%تو وینی نامهٔ خود ننگت آیو
urn:cts:perslit:babataher.2beytiha:207	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۷"		بی ته اشکم ز مژگان تر آیو%بی ته نخل امیدم نی بر آیو||بی ته در کنج تنهائی شب و روز%نشینم تا که عمرم بر سر آیو
urn:cts:perslit:babataher.2beytiha:208	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۸"		شبی کان نازنینم در بر آیو%گذشته عمرم از نو بر سر آیو||همه شو دیدهٔ مو تا سحرگاه%بره باشد که یارم از در آیو
urn:cts:perslit:babataher.2beytiha:209	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰۹"		بدل چون یادم از بوم و بر آیو%سر شگم بیخود از چشم تر آیو||از آن ترسم من بر گشته دوران%که عمرم در غریبی بر سر آیو
urn:cts:perslit:babataher.2beytiha:20	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۰"		من آن رندم که گیرم از شهان باج%بپوشم جوشن و بر سر نهم تاج||فرو ناید سر مردان به نامرد%اگر دارم کشند مانند حلاج
urn:cts:perslit:babataher.2beytiha:210	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۰"		خوش آن ساعت که یار از در آیو%شو هجران و روز غم سر آیو||زدل بیرون کنم جانرا بصد شوق%همی واجم که جایش دلبر آیو
urn:cts:perslit:babataher.2beytiha:211	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۱"		غم عشق تو کی بر هر سر آیو%همائی کی به هر بوم و بر آیو||زعشقت سرفرازان کامیابند%که خور اول به کهساران بر آیو
urn:cts:perslit:babataher.2beytiha:212	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۲"		بی ته هر شو سرم بر بالش آیو%چو نی از استخوانم نالش آیو||شب هجران بجای اشک چشمم%ز مژگان پاره‌های آتش آیو
urn:cts:perslit:babataher.2beytiha:213	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۳"		نسیمی کز بن آن کاکل آیو%مرا خوشتر ز بوی سنبل آیو||چو شو گیرم خیالش را در آغوش%سحر از بسترم بوی گل آیو
urn:cts:perslit:babataher.2beytiha:214	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۴"		سحرگان که بلبل بر گل آیو%بدامان اشک چشمم گل گل آیو||روم در پای گل افغان کنم سر%که هر سوته دلی در غلغل آیو
urn:cts:perslit:babataher.2beytiha:215	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۵"		صدای چاوشان مردن آیو%بگوش آوازهٔ جان کندن آیو||رفیقان میروند نوبت به نوبت%وای آن ساعت که نوبت وامن آیو
urn:cts:perslit:babataher.2beytiha:216	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۶"		بیته گلشن به چشمم گلخن آیو%واته گلخن به چشمم گلشن آیو||گلم ته گلبنم ته گلشنم ته%که واته مرده را جان بر تن آیو
urn:cts:perslit:babataher.2beytiha:217	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۷"		عزیزا مردی از نامرد نایو%فغان و ناله از بیدرد نایو||حقیقت بشنو از پور فریدون%که شعله از تنور سرد نایو
urn:cts:perslit:babataher.2beytiha:218	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۸"		کجا بی جای ته ای بر همه شاه%که مو آیم بدانجا از همه راه||همه جا جای ته مو کور باطن%غلط گفتم غلط استغفرالله
urn:cts:perslit:babataher.2beytiha:219	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱۹"		غم عشقت ز گنج رایگان به%وصال تو ز عمر جاودان به||کفی از خاک کویت در حقیقت%خدا دونه که از ملک جهان به
urn:cts:perslit:babataher.2beytiha:21	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۱"		ته که می‌شی بمو چاره بیاموج%که این تاریک شوانرا چون کرم روج||کهی واجم که کی این روج آیو%کهی واجم که هرگز وا نه‌ای روج
urn:cts:perslit:babataher.2beytiha:220	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۰"		غم و درد دل مو بی حسابه%خدا دونه دل از هجرت کبابه||بنازم دست و بازوی ته صیاد%بکش مرغ دلم بالله ثوابه
urn:cts:perslit:babataher.2beytiha:221	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۱"		مو را درد دلم خو کرده واته%ندونی درد دل ای بیوفا ته||بوره مو سوته دل واته سپارم%ته ذونی با دل و دل ذونه با ته
urn:cts:perslit:babataher.2beytiha:222	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۲"		دل مو دایم اندر ماتم ته%بدل پیوسته بی‌درد و غم ته||چه پرسی که چرا قدت ببوخم%خم قدم از آن پیچ و خم ته
urn:cts:perslit:babataher.2beytiha:223	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۳"		بدنیا مو نوینم کام بی ته%بدس هرگز نگیرم جام بی ته||بلرزم روز و شو چون بید مجنون%ندارم یک نفس آرام بی ته
urn:cts:perslit:babataher.2beytiha:224	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۴"		دو چشمم را ته خون پالا کنی ته%کلاه عقلم از سر وا کنی ته||اگر لیلی بپرسه حال مجنون%نظر او را سوی صحرا کنی ته
urn:cts:perslit:babataher.2beytiha:225	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۵"		دلی دیرم چو مرغ پا شکسته%چو کشتی بر لب دریا نشسته||تو گویی طاهرا چون تار بنواز%صدا چون میدهد تار گسسته
urn:cts:perslit:babataher.2beytiha:226	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۶"		قضا پیوسته در گوشم بواجه%که این درد دل تو بی علاجه||اگر گوهر به آبی خواهون نداری%همین این جون تو که بی رواجه
urn:cts:perslit:babataher.2beytiha:227	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۷"		دلت ای سنگدل بر ما نسوجه%عجب نبود اگر خارا نسوجه||بسوجم تا بسوجانم دلت را%در آذر چوب تر تنها نسوجه
urn:cts:perslit:babataher.2beytiha:228	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۸"		دلم از دست خوبان گیج و ویجه%مژه بر هم زنم خونابه ریجه||دل عاشق مثال چوب‌تر بی%سری سوجه سری خونابه ریجه
urn:cts:perslit:babataher.2beytiha:229	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲۹"		نذونم لوت و عریانم که کرده%خودم جلاد و بیجونم که کرده||بده خنجر که تا سینه کنم چاک%ببینم عشق بر جونم چه کرده
urn:cts:perslit:babataher.2beytiha:22	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۲"		اگر زرین کلاهی عاقبت هیچ%اگر خود پادشاهی عاقبت هیچ||اگر ملک سلیمانت ببخشند%در آخر خاک راهی عاقبت هیچ
urn:cts:perslit:babataher.2beytiha:230	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۰"		سرم چون گوی در میدان بگرده%دلم از عهد و پیمان بر نگرده||اگر دوران به نااهلان بمانه%نشینم تا که این دوران بگرده
urn:cts:perslit:babataher.2beytiha:231	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۱"		شدستم پیرو برنائی نمانده%بتن توش و توانائی نمانده||بمو واجی برو آلالهٔ چین%چرا چینم که بینائی نمانده
urn:cts:perslit:babataher.2beytiha:232	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۲"		مرا عشقت ز جان آذر برآره%زپیکر مشت خاکستر برآره||نهال مهرت از دل گر ببرند%هزاران شاخه دیگر برآره
urn:cts:perslit:babataher.2beytiha:233	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۳"		عزیزان موسم جوش بهاره%چمن پر سبزه صحرا لاله زاره||دمی فرصت غنیمت دان درین فصل%که دنیای دنی بی اعتباره
urn:cts:perslit:babataher.2beytiha:234	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۴"		غمم بیحد و دردم بی شماره%فغان کاین درد مو درمان نداره||خداوندا ندونه ناصح مو%که فریاد دلم بی‌اختیاره
urn:cts:perslit:babataher.2beytiha:235	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۵"		دل مو بیتو زار و بی قراره%بجز آزار مو کاری نداره||زند دستان بسر چون طفل بدخو%بدرد هجرت اینش روزگاره
urn:cts:perslit:babataher.2beytiha:236	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۶"		مو را ای دلبر مو با ته کاره%وگرنه در جهان بسیار یاره||کجا پروای چون مو سوته دیری%چو مو بلبل به گلزارت هزاره
urn:cts:perslit:babataher.2beytiha:237	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۷"		زغم جان در تنم در گیر و داره%سرم در رهن تیغ آبداره||ندارم اختیاری از چه جوشش%دل مو تاب این سودا نداره
urn:cts:perslit:babataher.2beytiha:238	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۸"		سرم بالین تنم بستر نداره%دلم جز شوق ته در سر نداره||نهد دور از ته هر کس سر ببالین%الهی سر ز بالین بر نداره
urn:cts:perslit:babataher.2beytiha:239	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳۹"		سر سرگشته‌ام سامان نداره%دل خون گشته‌ام درمان نداره||به کافر مذهبی دل بسته دیرم%که در هر مذهبی ایمان نداره
urn:cts:perslit:babataher.2beytiha:23	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۳"		زدست دیده و دل هر دو فریاد%که هر چه دیده بیند دل کند یاد||بسازم خنجری نیشش ز فولاد%زنم بر دیده تا دل گردد آزاد
urn:cts:perslit:babataher.2beytiha:240	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۰"		هر آن دلبر که چشم مست دیره%هزاران دل چو ما پا بست دیره||میان عاشقان آن ماه سیما%چو شعر مو بلند و پست دیره
urn:cts:perslit:babataher.2beytiha:241	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۱"		دلم میل گل باغ ته دیره%درون سینه‌ام داغ ته دیره||بشم آلاله زاران لاله چینم%وینم آلاله هم داغ ته دیره
urn:cts:perslit:babataher.2beytiha:242	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۲"		دلم میل گل روی ته دیره%سرم سودای گیسوی ته دیره||اگر چشمم بماه نو کره میل%نظر بر طاق ابروی ته دیره
urn:cts:perslit:babataher.2beytiha:243	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۳"		سرم سودای گیسوی ته دیره%دلم میل گل روی ته دیره||اگر چشمم بماه نو کره میل%نظر بر طاق ابروی ته دیره
urn:cts:perslit:babataher.2beytiha:244	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۴"		غمت در سینهٔ مو خانه دیره%چو جغدی جای در ویرانه دیره||فلک هم در دل تنگم نهد باز%هر آن انده که در انبانه دیره
urn:cts:perslit:babataher.2beytiha:245	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۵"		مو که یارم سر یاری ندیره%مو که دردم سبکباری ندیره||همه واجن که یارت خواب نازه%چه خوابست اینکه بیداری ندیره
urn:cts:perslit:babataher.2beytiha:246	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۶"		سحرگاهان که اشکم لاوه گیره%زآهم هفت چرخ آلاوه گیره||چنان از دیده ریزم اشک خونین%که گیتی سر بسر سیلابه گیره
urn:cts:perslit:babataher.2beytiha:247	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۷"		دل مو غیرته دلبر نگیره%بجای جوهری جوهر نگیره||دل مو سوته و مهر ته آذر%نبی ناسوته آذر در نگیره
urn:cts:perslit:babataher.2beytiha:248	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۸"		دل ارمهرت نورزه بر چه ارزه%گل است آندل که مهر تو نورزه||گریبانی که از عشقت شود چاک%بیک عالم گریبان وابیرزه
urn:cts:perslit:babataher.2beytiha:249	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴۹"		درخت غم بجانم کرده ریشه%بدرگاه خدا نالم همیشه||رفیقان قدر یکدیگر بدانید%اجل سنگست و آدم مثل شیشه
urn:cts:perslit:babataher.2beytiha:24	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۴"		گیج و ویجم که کافر گیج میراد%چنان گیجم که کافر هم موی ناد||بر این آئین که مو را جان و دل داد%شمع و پروانه را پرویج میداد
urn:cts:perslit:babataher.2beytiha:250	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۰"		هزاران دل بغارت برده ویشه%هزارانت دگر خون کرده ویشه||هزاران داغ ریش ار ویشم اشمرد%هنو نشمرده از اشمرده ویشه
urn:cts:perslit:babataher.2beytiha:251	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۱"		پریشان سنبلان پرتاب مکه%خمارین نرگسان پرخواب مکه||براینی ته که دل از مابرینی%برنیه روزگار اشتاب مکه
urn:cts:perslit:babataher.2beytiha:252	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۲"		به والله و به بالله و به تالله%قسم بر آیهٔ نصر من الله||که دست از دامنت من بر ندارم%اگر کشته شوم الحکم لله
urn:cts:perslit:babataher.2beytiha:253	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۳"		درین بوم و برانم پرورش نه%شوانم جا و روزانم خورش نه||سری دیرم که مغزی اندرو نه%تنی دیرم که پروای سرش نه
urn:cts:perslit:babataher.2beytiha:254	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۴"		دلی همچون دل نالان مو نه%غمی همچون غم هجران مو نه||اگر دریا اگر ابر بهاران%حریف دیدهٔ گریان مو نه
urn:cts:perslit:babataher.2beytiha:255	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۵"		چو مو یک سوته دل پروانه‌ای نه%بعالم همچو مو دیوانه‌ای نه||همه مارون و مورون لانه دیرن%من دیوانه را ویرانه‌ایی نه
urn:cts:perslit:babataher.2beytiha:256	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۶"		بدنیا مثل مو دل سوته‌ای نه%بدرد سوز غم اندوته‌ای نه||چسان بندم ره سیل دو دیده%که این زخم دلم لو سوته‌ای نه
urn:cts:perslit:babataher.2beytiha:257	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۷"		به کس درد دل مو واتنی نه%که سنگ از آسمون انداتنی نه||بمو واجن که ترک یار خود که%کسیس یارم که ترکش واتنی نه
urn:cts:perslit:babataher.2beytiha:258	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۸"		سحرگاهان فغان بلبلانه%بیاد روی پر نور گلانه||ز آه مو فلک آخر خدرکه%اثر در نالهٔ سوته دلانه
urn:cts:perslit:babataher.2beytiha:259	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵۹"		نوای ناله غم اندوته ذونه%عیار قلب و خالص بوته ذونه||بیا سوته دلان با هم بنالیم%که قدر سوته دل دل سوته ذونه
urn:cts:perslit:babataher.2beytiha:25	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۵"		دو چشمم درد چشمانت بچیناد%مبو روجی که چشمم ته مبیناد||شنیدم رفتی و یاری گرفتی%اگر گوشم شنید چشمم مبیناد
urn:cts:perslit:babataher.2beytiha:260	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۰"		دلم از دست تو دایم غمینه%ببالین خشتی و بستر زمینه||همین جرمم که مو ته دوست دیرم%که هر کت دوست دیره حالش اینه
urn:cts:perslit:babataher.2beytiha:261	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۱"		چه باغ است اینکه دارش آذرینه%چه دشت است اینکه خونخوارش زمینه||مگر بوم و بر سنگین دلان است%مگر صحرای عشق نازنینه
urn:cts:perslit:babataher.2beytiha:262	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۲"		اگر شاهین بچرخ هشتمینه%کند فریاد مرگ اندر کمینه||اگر صد سال در دنیا بمانی%در آخر منزلت زیر زمینه
urn:cts:perslit:babataher.2beytiha:263	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۳"		دیم یک عندلیب خوشنوائی%که می‌نالید وقت صبحگاهی||بشاخ گلبنی با گل همی گفت%که یارا بی وفایی بی وفائی
urn:cts:perslit:babataher.2beytiha:264	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۴"		فلک در قصد آزارم چرائی%گلم گر نیستی خارم چرائی||ته که باری ز دوشم بر نداری%میان بار سربارم چرایی
