urn:cts:perslit:babataher.2beytiha:100	babataher		2beytiha	"
urn:cts:perslit:babataher.2beytiha:265	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۵"		سر راهت نشینم تا بیایی%در شادی بروی ما گشایی||شود روزی بروز مو نشینی%که تا وینی چه سخت بیوفائی
urn:cts:perslit:babataher.2beytiha:266	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۶"		تو آری روز روشن را شب از پی%شده کون و مکان از قدرتت حی||حقیقت بشنو از طاهر که گردید%بیک کن خلقت هر دو جهان طی
urn:cts:perslit:babataher.2beytiha:267	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۷"		ته کت نازنده چشمان سرمه سائی%ته کت زیبنده بالا دلربایی||ته کت مشکین دو گیسو در قفائی%بمو واجی که سرگردان چرائی
urn:cts:perslit:babataher.2beytiha:268	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۸"		عزیزان از غم و درد جدایی%به چشمانم نمانده روشنائی||بدرد غربت و هجرم گرفتار%نه یار و همدمی نه آشنائی
urn:cts:perslit:babataher.2beytiha:269	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶۹"		به هر شام و سحر گریم بکوئی%که جاری سازم از هر دیده جوئی||مو آن بی طالعم در باغ عالم%که گل کارم بجایش خار روئی
urn:cts:perslit:babataher.2beytiha:26	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۶"		دلم بی وصل ته شادی مبیناد%زدرد و محنت آزادی مبیناد||خراب آباد دل بی مقدم تو%الهی هرگز آبادی مبیناد
urn:cts:perslit:babataher.2beytiha:270	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۰"		ز کشت خاطرم جز غم نروئی%ز باغم جز گل ماتم نروئی||ز صحرای دل بیحاصل مو%گیاه ناامیدی هم نروئی
urn:cts:perslit:babataher.2beytiha:271	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۱"		الهی دل بلا بی دل بلا بی%گنه چشمان کره دل مبتلا بی||اگر چشمان نکردی دیده بانی%چه داند دل که خوبان در کجابی
urn:cts:perslit:babataher.2beytiha:272	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۲"		غم عالم نصیب جان ما بی%بدور ما فراغت کیمیا بی||رسد آخر بدرمان درد هرکس%دل ما بی که دردش بیدوا بی
urn:cts:perslit:babataher.2beytiha:273	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۳"		وای آن روزی که قاضی مان خدا بی%به میزان و صراطم ماجرا بی||بنوبت میروند پیر و جوانان%وای آنساعت که نوبت زان ما بی
urn:cts:perslit:babataher.2beytiha:274	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۴"		صفا هونم صفا هونم چه جابی%که هر یاری گرفتم بیوفا بی||بشم یکسر بتازم تا به شیراز%که در هر منزلی صد آشنا بی
urn:cts:perslit:babataher.2beytiha:275	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۵"		عاشق آن به که دایم در بلا بی%ایوب آسا به کرمان مبتلا بی||حسن آسا بدستش کاسهٔ زهر%حسین آسا بدشت کربلا بی
urn:cts:perslit:babataher.2beytiha:276	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۶"		بدام دلبری دل مبتلا بی%که هجرانش بلا وصلش بلا بی||درین ویرانه دل جز خون ندیدم%نه دل گویی که دشت کربلا بی
urn:cts:perslit:babataher.2beytiha:277	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۷"		جهان بی‌وفا زندان ما بی%گل غم قسمت دامان ما بی||غم یعقوب و محنت‌های ایوب%همه گویا نصیب جان ما بی
urn:cts:perslit:babataher.2beytiha:278	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۸"		بسوی باغ و بستان لاله وابی%همه موها مثال ژاله وا بی||وگر سوی خراسان کاروان را%رهانم مو سوی بنگاله وا بی
urn:cts:perslit:babataher.2beytiha:279	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷۹"		زمشک‌تر سیه‌تر سنبلت بی%هزاران دل اسیر کاکلت بی||زآه و ناله تاثیری ندیدم%زخارا سخت‌تر گویا دلت بی
urn:cts:perslit:babataher.2beytiha:27	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۷"		بیته یارب به بستان گل مرویاد%وگر روید کسش هرگز مبویاد||بیته هر گل به خنده لب گشاید%رخش از خون دل هرگز مشویاد
urn:cts:perslit:babataher.2beytiha:280	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۰"		بدریای غمت دل غوطه‌ور بی%مرا داغ فراقت بر جگر بی||ز مژگان خدنگت خورده‌ام تیر%که هر دم سوج دل زان بیشتر بی
urn:cts:perslit:babataher.2beytiha:281	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۱"		مدامم دل براه و دیده تر بی%شراب عیشم از خون جگر بی||ببویت زندگی یابم پس از مرگ%ترا گر بر سر خاکم گذر بی
urn:cts:perslit:babataher.2beytiha:282	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۲"		ز آهم هفت گردون پر شرر بی%زمژگانم روان خون جگر بی||ته که هرگز دلت از غم نسوجه%کجا از سوته دیلانت خبر بی
urn:cts:perslit:babataher.2beytiha:283	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۳"		خوشا آندل که از خود بیخبر بی%ندونه در سفر یا در حضر بی||بکوه و دشت و صحرا همچو مجنون%پی لیلی دوان با چشم تر بی
urn:cts:perslit:babataher.2beytiha:284	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۴"		شبم از روز و روز از شو بتر بی%دل آشفته‌ام زیر و زبر بی||شو و روز از فراقت نالهٔ مو%چو آه سوته جانان پر شرر بی
urn:cts:perslit:babataher.2beytiha:285	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۵"		چه خوش بی‌مهربانی هر دو سر بی%که یکسر مهربانی دردسر بی||اگر مجنون دل شوریده‌ای داشت%دل لیلی از آن شوریده تر بی
urn:cts:perslit:babataher.2beytiha:286	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۶"		مدامم دل پر از خون جگر بی%چو شمع آتش بجان و دیده تر بی||نشینم بر سر راهت شو و روز%که تا روزی ترا بر مو گذر بی
urn:cts:perslit:babataher.2beytiha:287	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۷"		دل از دست غمت زیر و زبر بی%بچشمان اشکم از خون جگر بی||هران یاری چو مو پرناز دیره%دلش پر غصه جانش پر شرر بی
urn:cts:perslit:babataher.2beytiha:288	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۸"		هر آن باغی که نخلش سر بدر بی%مدامش باغبون خونین جگر بی||بباید کندنش از بیخ و از بن%اگر بارش همه لعل و گهر بی
urn:cts:perslit:babataher.2beytiha:289	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸۹"		شوم از شام یلدا تیره‌تر بی%درد دلم ز بودردا بتر بی||همه دردا رسن آخر بدرمون%درمان درد ما خود بی اثر بی
urn:cts:perslit:babataher.2beytiha:28	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۸"		یکی درد و یکی درمان پسندد%یکی وصل و یکی هجران پسندد||من از درمان و درد و وصل و هجران%پسندم آنچه را جانان پسندد
urn:cts:perslit:babataher.2beytiha:290	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۰"		دل تو کی ز حالم با خبر بی%کجا رحمت باین خونین جگر بی||تو که خونین جگر هرگز نبودی%کی از خونین جگرها با خبر بی
urn:cts:perslit:babataher.2beytiha:291	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۱"		خوشا آندل که از غم بهره‌ور بی%بر آندل وای کز غم بی‌خبر بی||ته که هرگز نسوته دیلت از غم%کجا از سوته دیلانت خبر بی
urn:cts:perslit:babataher.2beytiha:292	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۲"		هر آنکس مال و جاهش بیشتر بی%دلش از درد دنیا ریشتر بی||اگر بر سر نهی چون خسروان تاج%به شیرین جانت آخر نیشتر بی
urn:cts:perslit:babataher.2beytiha:293	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۳"		هر آنکس با تو قربش بیشتر بی%دلش از درد هجران ریشتر بی||اگر یکبار چشمانت بوینم%بجانم صد هزاران نیشتر بی
urn:cts:perslit:babataher.2beytiha:294	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۴"		خور آئین چهره‌ات افروته‌تر بی%بجانم تیر عشقت دوته‌تر بی||چرا خال رخت دونی سیاهه%هر آن نزدیک خور بی سوته‌تر بی
urn:cts:perslit:babataher.2beytiha:295	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۵"		زخور این چهره‌ات افروته‌تر بی%تیر عشقت بجانم روته‌تر بی||مرا اختر بود خال سیاهت%ز مو یارا که اختر سوته‌تر بی
urn:cts:perslit:babataher.2beytiha:296	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۶"		چه خوش بی وصلت ای مه امشبک بی%مرا وصل تو آرام دلک بی||زمهرت ای مه شیرین چالاک%مدامم دست حسرت بر سرک بی
urn:cts:perslit:babataher.2beytiha:297	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۷"		دلا راهت پر از خار و خسک بی%گذرگاه تو بر اوج فلک بی||شب تار و بیابان دور منزل%خوشا آنکس که بارش کمترک بی
urn:cts:perslit:babataher.2beytiha:298	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۸"		شب تار و بیابان پرورک بی%در این ره روشنایی کمترک بی||گر از دستت برآید پوست از تن%بیفکن تا که بارت کمترک بی
urn:cts:perslit:babataher.2beytiha:299	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹۹"		دلا راه تو پر خار و خسک بی%درین ره روشنایی کمترک بی||گر از دستت بر آید پوست از تن%بیفکن تا که بارت کمترک بی
urn:cts:perslit:babataher.2beytiha:29	babataher		2beytiha	"
دوبیتی شمارهٔ ۲۹"		الهی گردن گردون شود خرد%که فرزندان آدم را همه برد||یکی ناگه که زنده شد فلانی%همه گویند فلان ابن فلان مرد
urn:cts:perslit:babataher.2beytiha:2	babataher		2beytiha	"
دوبیتی شمارهٔ ۲"		تن محنت کشی دیرم خدایا%دل با غم خوشی دیرم خدایا||زشوق مسکن و داد غریبی%به سینه آتشی دیرم خدایا
urn:cts:perslit:babataher.2beytiha:300	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۰"		زشورانگیزی چرخ و فلک بی%که دایم چشم بختم پر نمک بی||دمادم دود آهم تا سما بی%پیاپی سیل اشکم تا سمک بی
urn:cts:perslit:babataher.2beytiha:301	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۱"		دلم بلبل صفت حیران گل بی%درونم چون درخت پی بگل بی||خونابه بار دیرم ارغوان وار%درخت نهله بارش خون دل بی
urn:cts:perslit:babataher.2beytiha:302	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۲"		قدم دایم ز بار غصه خم بی%چو مو محنت کشی در دهر کم بی||مو هرگز از غم آزادی ندیرم%دل بی طالع مو کوه غم بی
urn:cts:perslit:babataher.2beytiha:303	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۳"		قدم دایم زبار غصه خم بی%چو مو خونین دلی در دهر کم بی||زغم یکدم مو آزادی ندیرم%دل بیچارهٔ مو کوه غم بی
urn:cts:perslit:babataher.2beytiha:304	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۴"		به لامردم مکان دلبرم بی%سخنهای خوشش تاج سرم بی||اگر شاهم ببخشد ملک شیراز%همان بهتر که دلبر در برم بی
urn:cts:perslit:babataher.2beytiha:305	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۵"		نپنداری که زندان خوشترم بی%سرم بو گوی میدان خوشترم بی||چو گلخن تار و تاریکه به چشمم%گلستان بی ته زندان خوشترم بی
urn:cts:perslit:babataher.2beytiha:306	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۶"		گر آن نامهربانم مهربان بی%چرا از دیدگانم خون روان بی||اگر دلبر بمو دلدار می‌بو%چرا در تن مرا نه دل نه جان بی
urn:cts:perslit:babataher.2beytiha:307	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۷"		دلم از سوز عشق آتش بجان بی%بکامم زهر از آن شکر دهان بی||همان دستان که با ته بی بگردن%کنونم چون مگس بر سر زنان بی
urn:cts:perslit:babataher.2beytiha:308	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۸"		جهان خوان و خلایق میهمان بی%گل امروز مو فردا خزان بی||سیه چالی که نامش را نهند گور%بما واجن که اینت خانمان بی
urn:cts:perslit:babataher.2beytiha:309	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰۹"		خدایی که مکانش لامکان بی%صفابخش جمال گلرخان بی||پدید آرندهٔ روز و شب و خلق%که بر هر بنده او روزی رسان بی
urn:cts:perslit:babataher.2beytiha:30	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۰"		نهالی کن سر از باغی برآرد%ببارش هر کسی دستی برآرد||برآرد باغبان از بیخ و از بن%اگر بر جای میوه گوهر آرد
urn:cts:perslit:babataher.2beytiha:310	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۰"		هزاران لاله و گل در جهان بی%همه زیبا به چشم دیگران بی||آلالهٔ مو به زیبایی درین باغ%سرافراز همه آلالیان بی
urn:cts:perslit:babataher.2beytiha:311	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۱"		ز بیداد فلک یارون امان بی%امان جستن روز آخرزمان بی||اگر پاره کرم یخه بجا بو%که وامو آسمان پرسرگران بی
urn:cts:perslit:babataher.2beytiha:312	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۲"		سخن از هر چه واجم واتشان بی%حدیث از بیش و از کم واتشان بی||بدریا گر روم گوهر بر آرم%هر آن گوهر که وینم واتشان بی
urn:cts:perslit:babataher.2beytiha:313	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۳"		خوشا آنانکه الله یارشان بی%بحمد و قل هو الله کارشان بی||خوشا آنانکه دایم در نمازند%بهشت جاودان بازارشان بی
urn:cts:perslit:babataher.2beytiha:314	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۴"		چه واجم هر چه واجم واته‌شان بی%سخن از بیش و از کم واته‌شان بی||بدریا مو شدم گوهر برآرم%هر آن گوهر که دیدم واته‌شان بی
urn:cts:perslit:babataher.2beytiha:315	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۵"		سیه بختم که بختم واژگون بی%سیه روجم که روجم سرنگون بی||شدم آوارهٔ کوی محبت%زدست دل که یارب غرق خون بی
urn:cts:perslit:babataher.2beytiha:316	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۶"		من آن شمعم که اشکم آتشین بی%که هر سوته دلی حالش همین بی||همه شب گریم و نالم همه روز%بیته شامم چنان روزم چنین بی
urn:cts:perslit:babataher.2beytiha:317	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۷"		زدست عشق هر شو حالم این بی%سریرم خشت و بالینم زمین بی||خوشم این بی که موته دوست دیرم%هر آن ته دوست داره حالش این بی
urn:cts:perslit:babataher.2beytiha:318	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۸"		دو چشمانت پیالهٔ پر ز می بی%خراج ابروانت ملک ری بی||همی وعده کری امروز و فردا%نمیدانم که فردای تو کی بی
urn:cts:perslit:babataher.2beytiha:319	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱۹"		گلان فصل بهاران هفته‌ای بی%زمان وصل یاران هفته‌ای بی||غنیمت دان وصال لاله رویان%که گل در لاله زاران هفته‌ای بی
urn:cts:perslit:babataher.2beytiha:31	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۱"		غریبی بس مرا دلگیر دارد%فلک بر گردنم زنجیر دارد||فلک از گردنم زنجیر بردار%که غربت خاک دامنگیر دارد
urn:cts:perslit:babataher.2beytiha:320	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۰"		الاله کوهساران هفته ای بی%بنفشه جو کناران هفته‌ای بی||منادی میکره شهرو به شهرو%وفای گلعذاران هفته‌ای بی
urn:cts:perslit:babataher.2beytiha:321	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۱"		بهار آیو به هر شاخی گلی بی%بهر لاله هزاران بلبلی بی||بهر مرزی نیارم پا نهادن%مبو کز مو بتر سوز دلی بی
urn:cts:perslit:babataher.2beytiha:322	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۲"		همه دل ز آتش غم سوتنی بی%بهرجان سوز هجر افروتنی بی||که از دست اجل بر تن قبائی%اگر شاه و گدائی دوتنی بی
urn:cts:perslit:babataher.2beytiha:323	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۳"		بدنیای دنی کی ماندنی بی%که دامان بر جهان افشاندنی بی||همی لا تقنطوا خوانی عزیزا%دلا یا ویلنا هم خواندنی بی
urn:cts:perslit:babataher.2beytiha:324	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۴"		یقینم حاصله که هرزه گردی%ازین گردش که داری برنگردی||بروی مو ببستی هر رهی را%بدین عادت که داری کی ته مردی
urn:cts:perslit:babataher.2beytiha:325	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۵"		مو را نه فکر سودایی نه سودی%نه در دل فکر بهبودی نه بودی||نخواهم جو کنار و چشمه سارون%که هر چشمم هزارون زنده رودی
urn:cts:perslit:babataher.2beytiha:326	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۶"		اگر دردم یکی بودی چه بودی%وگر غم اندکی بودی چه بودی||به بالینم طبیبی یا حبیبی%ازین هر دو یکی بودی چه بودی
urn:cts:perslit:babataher.2beytiha:327	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۷"		از آن روزیکه ما را آفریدی%بغیر از معصیت چیزی ندیدی||خداوندا بحق هشت و چارت%ز ما بگذر شتر دیدی ندیدی
urn:cts:perslit:babataher.2beytiha:328	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۸"		بمو واجی چرا ته بیقراری%چو گل پروردهٔ باد بهاری||چرا گردی بکوه و دشت و صحرا%بجان او ندارم اختیاری
urn:cts:perslit:babataher.2beytiha:329	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲۹"		همه روزم فغان و بیقراری%شوان بیداری و فریاد و زاری||بمو سوجه دل هر دور و نزدیک%ته از سنگین دلی پروا نداری
urn:cts:perslit:babataher.2beytiha:32	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۲"		خور از خورشید رویت شرم دارد%مه نو زابرویت آزرم دارد||بشهر و کوه و صحرا هر که بینی%زبان دل بذکرت گرم دارد
urn:cts:perslit:babataher.2beytiha:330	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۰"		خدایا دل ز مو بستان بزاری%نمی‌آید ز مو بیمار داری||نمیدونم لب لعلش به خونم%چرا تشنه است با این آبداری
urn:cts:perslit:babataher.2beytiha:331	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۱"		مرا دیوانه و شیدا ته دیری%مرا سرگشته و رسوا ته دیری||نمیدونم دلم دارد کجا جای%همیدونم که دردی جا ته دیری
urn:cts:perslit:babataher.2beytiha:332	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۲"		نگارینا دل و جانم ته دیری%همه پیدا و پنهانم ته دیری||نمیدانم که این درد از که دیرم%همیدانم که درمانم ته دیری
urn:cts:perslit:babataher.2beytiha:333	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۳"		مسلسل زلف بر رخ ریته دیری%گل و سنبل بهم آمیته دیری||پریشان چون کری زلف دو تا را%بهر تاری دلی آویته دیری
urn:cts:perslit:babataher.2beytiha:334	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۴"		برویت از حیا خوی ریته دیری%دو ابرویت بناز آمیته دیری||به سحر دیده در چاه زنخدان%بسی هاروت دل آویته دیری
urn:cts:perslit:babataher.2beytiha:335	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۵"		سمن زلفا بری چون لاله دیری%ز نرگس ناز در دنباله دیری||از آن رو سه بمهرم بر نیاری%که در سرناز چندین ساله دیری
urn:cts:perslit:babataher.2beytiha:336	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۶"		غم اندر سینهٔ مو خانه دیری%چو ویرانه که بوم آشانه دیری||فلک اندر دل مسکین مو نه%ازین غم هرچه در انبانه دیری
urn:cts:perslit:babataher.2beytiha:337	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۷"		کشیمان ار بزاری از که ترسی%برانی گر بخواری از که ترسی||مو با این نیمه دل از کس نترسم%دو عالم دل ته داری از که ترسی
urn:cts:perslit:babataher.2beytiha:338	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۸"		کشم آهی که گردون پر شرر شی%دل دیوانه‌ام دیوانه‌تر شی||بترس از برق آه سوته دیلان%که آه سوته دیلان کارگر شی
urn:cts:perslit:babataher.2beytiha:339	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳۹"		دل دیوانه‌ام دیوانه‌تر شی%خرابه خانه‌ام ویرانه‌تر شی||کشم آهی که گردون را بسوجم%که آه سوته دیلان کارگر شی
urn:cts:perslit:babataher.2beytiha:33	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۳"		غم عشقت بیابان پرورم کرد%فراقت مرغ بی‌بال و پرم کرد||بمو واجی صبوری کن صبوری%صبوری طرفه خاکی بر سرم کرد
urn:cts:perslit:babataher.2beytiha:340	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۰"		الهی ای فلک چون مو زبون شی%دلت همچون دل مو غرق خون شی||اگر یک لحظه ام بی غم بوینی%یقین دانم کزین غم سرنگون شی
urn:cts:perslit:babataher.2beytiha:341	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۱"		دل بی عشق را افسردن اولی%هر که دردی نداره مردن اولی||تنی که نیست ثابت در ره عشق%ذره ذره به آتش سوتن اولی
urn:cts:perslit:babataher.2beytiha:342	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۲"		در اشکم بدامان ریته اولی%خون دلم ز چشمان ریته اولی||بکس حرفی ز جورت وانواجم%که حرف جور پنهان ریته اولی
urn:cts:perslit:babataher.2beytiha:343	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۳"		دل ار عشقت نداره مرده اولی%روان بی درد عشق افسرده اولی||سحر بلبل زند در گلشن آواز%که گل بی عشق حق پژمرده اولی
urn:cts:perslit:babataher.2beytiha:344	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۴"		اگر دل دلبری دلبر کدامی%وگر دلبر دلی دل را چه نامی||دل و دلبر بهم آمیته وینم%ندانم دل که و دلبر کدامی
urn:cts:perslit:babataher.2beytiha:345	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۵"		کسیکه ره بفریادم برد نی%خبر بر سرو آزادم برد نی||همه خوبان عالم جمع گردند%کسیکه یادت از یادم برد نی
urn:cts:perslit:babataher.2beytiha:346	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۶"		شبی ناید ز اشکم دیده تر نی%سرشکم جاری از خون جگر نی||شو و روجم رود با نالهٔ زار%ته را از حال زار مو خبر نی
