urn:cts:perslit:babataher.2beytiha:100	babataher		2beytiha	"
urn:cts:perslit:babataher.2beytiha:347	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۷"		دل شاد از دل زارش خبر نی%تن سالم زبیمارش خبر نی||نه تقصیره که این رسم قدیمه%که آزاد از گرفتارش خبر نی
urn:cts:perslit:babataher.2beytiha:348	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۸"		ته که دور از منی دل در برم نی%هوایی غیر وصلت در سرم نی||بجانت دلبرا کز هر دو عالم%تمنای دگر جز دلبرم نی
urn:cts:perslit:babataher.2beytiha:349	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴۹"		دلی چون مو بغم اندوته ای نی%زری چون جان مو در بوته‌ای نی||بجز شمعم ببالین همدمی نه%که یار سوته دل جز سوته‌ای نی
urn:cts:perslit:babataher.2beytiha:34	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۴"		شوانم خواب در مرز گلان کرد%گلم واچید و خوابم را زیان کرد||باغبان دید که مو گل دوست دیرم%هزاران خار بر گل پاسبان کرد
urn:cts:perslit:babataher.2beytiha:350	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۰"		زدل مهر تو ای مه رفتنی نی%غم عشقت بهر کس گفتنی نی||ولیکن شعله مهر و محبت%میان مردمان بنهفتنی نی
urn:cts:perslit:babataher.2beytiha:351	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۱"		مو آن باز سفیدم همدانی%لانه در کوه دارم سایبانی||به بال خود پرم کوهان به کوهان%به چنگ خود کرم نخجیر بانی
urn:cts:perslit:babataher.2beytiha:352	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۲"		گرم خوانی ورم رانی ته دانی%گرم درتش بسوزانی ته دانی||ورم بر سر زنی الوند و میمند%همی واجم خدا جانی ته دانی
urn:cts:perslit:babataher.2beytiha:353	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۳"		هر آن کالوند دامان مو نشانی%دامان از هر دو عالم در کشانی||اشک خونین پاشم از راه الوند%تا که دلبر بپایش برفشانی
urn:cts:perslit:babataher.2beytiha:354	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۴"		بیته یکدم دلم خرم نمانی%اگر رویت بوینم غم نمانی||اگر درد دلم قسمت نمایند%دلی بی غم درین عالم نمانی
urn:cts:perslit:babataher.2beytiha:355	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۵"		من دل سوته را لایق ندونی%که در دیوان عشاقت بخونی||هزارون بارم از خونی ببو کم%ز تو زیرا که بحر بیکرونی
urn:cts:perslit:babataher.2beytiha:356	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۶"		بمیرم تا ته چشم‌تر نبینی%شرار آه پر آذر نبینی||چنانم آتش عشقت بسوجه%که از مو مشت خاکستر نبینی
urn:cts:perslit:babataher.2beytiha:357	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۷"		به قبرستان گذر کردم صباحی%شنیدم ناله و افغان و آهی||شنیدم کله‌ای با خاک می‌گفت%که این دنیا نمی‌ارزد بکاهی
urn:cts:perslit:babataher.2beytiha:358	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۸"		بنادانی گرفتم کوره راهی%ندانستم که می‌افتم بچاهی||بدل گفتم رفیقی تا به منزل%ندانستم رفیق نیمه راهی
urn:cts:perslit:babataher.2beytiha:359	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵۹"		ته که خورشید اوج دلربایی%چنین بیرحم و سنگین دل چرایی||به اول آنهمه مهر و محبت%به آخر راه و رسم بی وفایی
urn:cts:perslit:babataher.2beytiha:35	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۵"		دل عاشق به پیغامی بسازد%خمار آلوده با جامی بسازد||مرا کیفیت چشم تو کافیست%ریاضت کش ببادامی بسازد
urn:cts:perslit:babataher.2beytiha:360	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۶۰"		نگار تازه خیز ما کجایی%بچشمان سرمه ریز ما کجایی||نفس بر سینهٔ طاهر رسیده%دم رفتن عزیز ما کجایی
urn:cts:perslit:babataher.2beytiha:361	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۶۱"		ته که نوشم نه‌ای نیشم چرایی%ته که یارم نه‌ای پیشم چرایی||ته که مرهم نه‌ای بر داغ ریشم%نمک پاش دل ریشم چرایی
urn:cts:perslit:babataher.2beytiha:362	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۶۲"		ز دل بیرون نبجتم ناله نایی%ز مژگان تر مو ژاله نایی||شوی نایه که مو خوابت بوینم%به بخت مو به چشم لاله نایی
urn:cts:perslit:babataher.2beytiha:363	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۶۳"		عزیزون از غم و درد جدایی%به چشمونم نمانده روشنایی||گرفتارم بدام غربت و درد%نه یار و همدمی نه آشنائیی
urn:cts:perslit:babataher.2beytiha:364	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۶۴"		پی مرگ نکویان گل نرویی%دگر رویی نه رنگش بی نه بویی||ز خود رو هیچ حاصل برنخیزد%بجز بدنامی و بی‌آبرویی
urn:cts:perslit:babataher.2beytiha:365	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۶۵"		مو احوالم خرابه گر تو جویی%جگر بندم کبابه گر تو جویی||ته که رفتی و یار نو گرفتی%قیامت هم حسابه گر تو جویی
urn:cts:perslit:babataher.2beytiha:366	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۶۶"		به جز این مو ندارم آرزویی%که باشد همدم مو لاله‌رویی||اگر درد دلم واجم به کوهان%دگر در کوهساران گل نرویی
urn:cts:perslit:babataher.2beytiha:36	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۶"		دگر شو شد که مو جانم بسوزد%گریبان تا بدامانم بسوزد||برای کفر زلفت ای پریرخ%همی ترسم که ایمانم بسوزد
urn:cts:perslit:babataher.2beytiha:37	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۷"		هر آنکس عاشق است از جان نترسد%یقین از بند و از زندان نترسد||دل عاشق بود گرگ گرسنه%که گرگ از هی هی چوپان نترسد
urn:cts:perslit:babataher.2beytiha:38	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۸"		بلا رمزی ز بالای ته باشد%جنون سری ز سودای ته باشد||بصورت آفرینم این گمان بی%که پنهان در تماشای ته باشد
urn:cts:perslit:babataher.2beytiha:39	babataher		2beytiha	"
دوبیتی شمارهٔ ۳۹"		پسندی خوار و زارم تا کی و چند%پریشان روزگارم تا کی و چند||ته که باری ز دوشم برنگیری%گری سربار بارم تا کی و چند
urn:cts:perslit:babataher.2beytiha:3	babataher		2beytiha	"
دوبیتی شمارهٔ ۳"		اگر یار مرا دیدی به خلوت%بگو ای بی‌وفا ای بیمروت||گریبانم ز دستت چاک چاکو%نخواهم دوخت تا روز قیامت
urn:cts:perslit:babataher.2beytiha:40	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۰"		دلا خوبان دل خونین پسندند%دلا خون شو که خوبان این پسندند||متاع کفر و دین بی‌مشتری نیست%گروهی آن گروهی این پسندند
urn:cts:perslit:babataher.2beytiha:41	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۱"		مرا نه سر نه سامان آفریدند%پریشانم پریشان آفریدند||پریشان خاطران رفتند در خاک%مرا از خاک ایشان آفریدند
urn:cts:perslit:babataher.2beytiha:42	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۲"		خوشا آنانکه سودای ته دیرند%که سر پیوسته در پای ته دیرند||بدل دیرم تمنای کسانی%که اندر دل تمنای ته دیرند
urn:cts:perslit:babataher.2beytiha:43	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۳"		چو آن نخلم که بارش خورده باشند%چو آن ویران که گنجش برده باشند||چو آن پیری همی نالم درین دشت%که رودان عزیزش مرده باشند
urn:cts:perslit:babataher.2beytiha:44	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۴"		خوشا آنانکه هر از بر ندانند%نه حرفی وانویسند و نه خوانند||چو مجنون سر نهند اندر بیابان%ازین گو گل روند آهو چرانند
urn:cts:perslit:babataher.2beytiha:45	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۵"		خوشا آنانکه تن از جان ندانند%تن و جانی بجز جانان ندانند||بدردش خو گرند سالان و ماهان%بدرد خویشتن درمان ندانند
urn:cts:perslit:babataher.2beytiha:46	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۶"		خوشا آنانکه پا از سر ندونند%مثال شعله خشک وتر ندونند||کنشت و کعبه و بتخانه و دیر%سرائی خالی از دلبر ندونند
urn:cts:perslit:babataher.2beytiha:47	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۷"		خوشا آنانکه هر شامان ته وینند%سخن با ته گرند با ته نشینند||مو که پایم نبی کایم ته وینم%بشم آنان بوینم که ته وینند
urn:cts:perslit:babataher.2beytiha:48	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۸"		خوشا آنان که با ته همنشینند%همیشه با دل خرم نشینند||همین بی رسم عشق و عشقبازی%که گستاخانه آیند و ته بینند
urn:cts:perslit:babataher.2beytiha:49	babataher		2beytiha	"
دوبیتی شمارهٔ ۴۹"		لاله کاران دگر لاله مکارید%باغبانان دو دست از گل بدارید||اگر عهد گلان این بو که دیدم%بیخ گل بر کنید و خار بکارید
urn:cts:perslit:babataher.2beytiha:4	babataher		2beytiha	"
دوبیتی شمارهٔ ۴"		ته که ناخوانده‌ای علم سماوات%ته که نابرده‌ای ره در خرابات||ته که سود و زیان خود ندانی%بیاران کی رسی هیهات هیهات
urn:cts:perslit:babataher.2beytiha:50	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۰"		مو آن رندم که نامم بی‌قلندر%نه خان دیرم نه مان دیرم نه لنگر||چو روج آیو بگردم گرد گیتی%چو شو آیو به خشتی وانهم سر
urn:cts:perslit:babataher.2beytiha:51	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۱"		تویی آن شکرین لب یاسمین بر%منم آن آتشین دل دیدگان تر||از آن ترسم که در آغوشم آیی%گدازد آتشت بر آب شکر
urn:cts:perslit:babataher.2beytiha:52	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۲"		گلش در زیر سنبل سایه پرور%نهال قامتش نخلی است نوبر||زعشق آن گل رعنا همه شب%چو بلبل ناله و افغان برآور
urn:cts:perslit:babataher.2beytiha:53	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۳"		دمی بوره بوین حالم ته دلبر%دلم تنگه شبی با مو بسر بر||ته گل بر سر زنی ای نو گل مو%به جای گل زنم مو دست بر سر
urn:cts:perslit:babataher.2beytiha:54	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۴"		بروی ماهت ای ماه ده و چار%به سرو قدت ای زیبنده رخسار||که جز عشقت خیالی در دلم نی%بدیاری ندارم مو سر و کار
urn:cts:perslit:babataher.2beytiha:55	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۵"		دیم آلاله‌ای در دامن خار%واتم آلالیا کی چینمت بار||بگفتا باغبان معذور میدار%درخت دوستی دیر آورد بار
urn:cts:perslit:babataher.2beytiha:56	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۶"		دلم زار و دلم زار و دلم زار%طبیبم آورید دردم کرید چار||طبیبم چون بوینه بر موی زار%کره در مون دردم را بناچار
urn:cts:perslit:babataher.2beytiha:57	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۷"		سه درد آمو بجانم هر سه یکبار%غریبی و اسیری و غم یار||غریبی و اسیری چاره دیره%غم یار و غم یار و غم یار
urn:cts:perslit:babataher.2beytiha:58	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۸"		زدل نقش جمالت در نشی یار%خیال خط و خالت در نشی یار||مژه سازم بدور دیده پرچین%که تا وینم خیالت در نشی یار
urn:cts:perslit:babataher.2beytiha:59	babataher		2beytiha	"
دوبیتی شمارهٔ ۵۹"		الاله کوهسارانم تویی یار%بنوشه جو کنارانم تویی یار||الاله کوهساران هفته‌ای بی%امید روزگارانم تویی یار
urn:cts:perslit:babataher.2beytiha:5	babataher		2beytiha	"
دوبیتی شمارهٔ ۵"		دلی دیرم خریدار محبت%کز او گرم است بازار محبت||لباسی دوختم بر قامت دل%زپود محنت و تار محبت
urn:cts:perslit:babataher.2beytiha:60	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۰"		بی تو تلواسه دیرم ای نکویار%زهر در کاسه دیرم ای نکویار||میم خون گریه ساقی ناله مطرب%مصاحب این سه دیرم ای نکویار
urn:cts:perslit:babataher.2beytiha:61	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۱"		فلک زار و نزارم کردی آخر%جدا از گلعذارم کردی آخر||میان تختهٔ نرد محبت%شش و پنجی بکارم کردی آخر
urn:cts:perslit:babataher.2beytiha:62	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۲"		اگر شیری اگر میری اگر مور%گذر باید کنی آخر لب گور||دلا رحمی بجان خویشتن کن%که مورانت نهند خوان و کنند سور
urn:cts:perslit:babataher.2beytiha:63	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۳"		اگر شیری اگر ببری اگر کور%سرانجامت بود جا در ته گور||تنت در خاک باشد سفره گستر%بگردش موش و مار و عقرب و مور
urn:cts:perslit:babataher.2beytiha:64	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۴"		دلا اصلا نترسی از ره دور%دلا اصلا نترسی از ته گور||دلا اصلا نمیترسی که روزی%شوی بنگاه مار و لانهٔ مور
urn:cts:perslit:babataher.2beytiha:65	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۵"		جره بازی بدم رفتم به نخجیر%سبک دستی بزد بر بال من تیر||برو غافل مچر در کوهساران%هران غافل چرد غافل خورد تیر
urn:cts:perslit:babataher.2beytiha:66	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۶"		بوره بلبل بنالیم از سر سوز%بوره آه سحر از مو بیاموز||تو از بهر گلی ده روز نالی%مو از بهر دل‌آرامم شو و روز
urn:cts:perslit:babataher.2beytiha:67	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۷"		جدا از رویت ای ماه دل افروز%نه روز از شو شناسم نه شو از روز||وصالت گر مرا گردد میسر%همه روزم شود چون عید نوروز
urn:cts:perslit:babataher.2beytiha:68	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۸"		مو که سر در بیابانم شو و روز%سرشک از دیده بارانم شو و روز||نه تب دیرم نه جایم میکند درد%همیدونم که نالونم شو و روز
urn:cts:perslit:babataher.2beytiha:69	babataher		2beytiha	"
دوبیتی شمارهٔ ۶۹"		بی ته سر در بیابانم شو و روز%سرشک از دیده بارانم شو و روز||نه بیمارم که جایم میکری درد%همیدانم که نالانم شو و روز
urn:cts:perslit:babataher.2beytiha:6	babataher		2beytiha	"
دوبیتی شمارهٔ ۶"		محبت آتشی در جانم افروخت%که تا دامان محشر بایدم سوخت||عجب پیراهنی بهرم بریدی%که خیاط اجل میبایدش دوخت
urn:cts:perslit:babataher.2beytiha:70	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۰"		غم و درد مو از عطار واپرس%درازی شب از بیمار واپرس||خلایق هر یکی صد بار پرسند%تو که جان و دلی یکبار واپرس
urn:cts:perslit:babataher.2beytiha:71	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۱"		خداوندا بفریاد دلم رس%تو یار بیکسان مو مانده بیکس||همه گویند طاهر کس نداره%خدا یار مو چه حاجت کس
urn:cts:perslit:babataher.2beytiha:72	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۲"		گلی که خود بدادم پیچ و تابش%باشک دیدگانم دادم آبش||درین گلشن خدایا کی روا بی%گل از مو دیگری گیرد گلابش
urn:cts:perslit:babataher.2beytiha:73	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۳"		قضا رمزی زچشمان خمارش%قدر سری ز زلف مشگبارش||مه و مهر آیتی ز آنروی زیبا%نکویان جهان آئینه دارش
urn:cts:perslit:babataher.2beytiha:74	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۴"		به قبرستان گذر کردم کم وبیش%بدیدم قبر دولتمند و درویش||نه درویش بیکفن در خاک رفته%نه دولتمند برده یک کفن بیش
urn:cts:perslit:babataher.2beytiha:75	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۵"		شب تار است و گرگان میزنند میش%دو زلفانت حمایل کن بوره پیش||از آن کنج لبت بوسی بموده%بگو راه خدا دادم بدرویش
urn:cts:perslit:babataher.2beytiha:76	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۶"		فلک نه همسری دارد نه هم کف%بخون ریزی دلش اصلا نگفت اف||همیشه شیوهٔ کارش همینه%چراغ دودمانیرا کند پف
urn:cts:perslit:babataher.2beytiha:77	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۷"		دلی دیرم ولی دیوانه و دنگ%ز دستم شیشهٔ ناموس بر سنگ||ازین دیوانگی روزی برآیم%که در دامان دلبر برزنم چنگ
urn:cts:perslit:babataher.2beytiha:78	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۸"		وای آن روجی که در قبرم نهند تنگ%ببالینم نهند خشت و گل و سنگ||نه پای آنکه بگریزم ز ماران%نه دست آنکه با موران کنم جنگ
urn:cts:perslit:babataher.2beytiha:79	babataher		2beytiha	"
دوبیتی شمارهٔ ۷۹"		دلی دیرم چو مو دیوانه و دنگ%زده آئینه هر نام بر سنگ||بمو واجند که بی نام و ننگی%هر آن یارش تویی چه نام و چه ننگ
urn:cts:perslit:babataher.2beytiha:7	babataher		2beytiha	"
دوبیتی شمارهٔ ۷"		نپرسی حال یار دلفکارت%که هجران چون کند با روزگارت||ته که روز و شوان در یاد مویی%هزارت عاشق با مو چه کارت
urn:cts:perslit:babataher.2beytiha:80	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۰"		حرامم بی ته بی آلاله و گل%حرامم بی ته بی آواز بلبل||حرامم بی اگر بی ته نشینم%کشم در پابی گلبن ساغر مل
urn:cts:perslit:babataher.2beytiha:81	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۱"		مو ام آن آذرین مرغی که فی‌الحال%بسوجم عالم ار برهم زنم بال||مصور گر کشد نقشم به گلشن%بسوجه گلشن از تاثیر تمثال
urn:cts:perslit:babataher.2beytiha:82	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۲"		خدایا داد از این دل داد از این دل%نگشتم یک زمان من شاد از این دل||چو فردا داد خواهان داد خواهند%بر آرم من دو صد فریاد از این دل
urn:cts:perslit:babataher.2beytiha:83	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۳"		خدایا خسته و زارم ازین دل%شو و روزان در آزارم ازین دل||مو از دل نالم و دل نالد از مو%زمو بستان که بیزارم ازین دل
urn:cts:perslit:babataher.2beytiha:84	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۴"		بشم واشم که تا یاری گره دل%به بختم گریه و زاری گره دل||بگردی و نجوئی یار دیگر%که از جان و دلت یاری گره دل
urn:cts:perslit:babataher.2beytiha:85	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۵"		چرا دایم بخوابی ای دل ای دل%ز غم در اضطرابی ای دل ای دل||بوره کنجی نشین شکر خدا کن%که شاید کام یابی ای دل ای دل
urn:cts:perslit:babataher.2beytiha:86	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۶"		مگر شیر و پلنگی ای دل ای دل%بمو دایم به جنگی ای دل ای دل||اگر دستم فتی خونت بریجم%بوینم تا چه رنگی ای دل ای دل
urn:cts:perslit:babataher.2beytiha:87	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۷"		چرا آزرده حالی ای دل ای دل%همه فکر و خیالی ای دل ای دل||بساجم خنجری دل را برآرم%بوینم تا چه حالی ای دل ای دل
urn:cts:perslit:babataher.2beytiha:88	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۸"		مرا درد آموه و درمان چه حاصل%مرا وصل آموه و هجران چه حاصل||بسوته بی گل و آلاله بی سر%سر سوته کله یاران چه حاصل
urn:cts:perslit:babataher.2beytiha:89	babataher		2beytiha	"
دوبیتی شمارهٔ ۸۹"		دلا غافل ز سبحانی چه حاصل%مطیع نفس و شیطانی چه حاصل||بود قدر تو افزون از ملایک%تو قدر خود نمیدانی چه حاصل
urn:cts:perslit:babataher.2beytiha:8	babataher		2beytiha	"
دوبیتی شمارهٔ ۸"		اگر دل دلبر و دلبر کدام است%وگر دلبر دل و دلرا چه نام است||دل و دلبر بهم آمیته وینم%ندونم دل که و دلبر کدام است
urn:cts:perslit:babataher.2beytiha:90	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۰"		ز بوی زلف تو مفتونم ای گل%ز رنگ روی تو دلخونم ای گل||من عاشق زعشقت بیقرارم%تو چون لیلی و من مجنونم ای گل
urn:cts:perslit:babataher.2beytiha:91	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۱"		دلا پوشم ز عشقت جامهٔ نیل%نهم داغ غمت چون لاله بر دیل||دم از مهرت زنم همچون دم صبح%وز آن دم تا دم صور سرافیل
urn:cts:perslit:babataher.2beytiha:92	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۲"		غمم غم بی و همراز دلم غم%غمم همصحبت و همراز و همدم||غمت مهله که مو تنها نشینم%مریزا بارک الله مرحبا غم
urn:cts:perslit:babataher.2beytiha:93	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۳"		دو زلفانت گرم تار ربابم%چه میخواهی ازین حال خرابم||ته که با مو سر یاری نداری%چرا هر نیمه شو آیی بخوابم
urn:cts:perslit:babataher.2beytiha:94	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۴"		مو آن محنت کش حسرت نصیبم%که در هر ملک و هر شهری غریبم||نه بو روزی که آیی بر سر من%بوینی مرده از هجرحبیبم
urn:cts:perslit:babataher.2beytiha:95	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۵"		مو آن دل داده یکتا پرستم%که جام شرک و خود بینی شکستم||منم طاهر که در بزم محبت%محمد را کمینه چاکرستم
urn:cts:perslit:babataher.2beytiha:96	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۶"		مو آن بحرم که در ظرف آمدستم%چو نقطه بر سر حرف آمدستم||بهر الفی الف قدی بر آیو%الف قدم که در الف آمدستم
urn:cts:perslit:babataher.2beytiha:97	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۷"		من آن مسکین تذروبی پرستم%من آن سوزنده شمع بی‌سرستم||نه کار آخرت کردم نه دنیا%یکی خشکیده نخل بی‌برستم
urn:cts:perslit:babataher.2beytiha:98	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۸"		بروی دلبری گر مایلستم%مکن منعم گرفتار دلستم||خدا را ساربان آهسته میران%که من واماندهٔ این قافلستم
urn:cts:perslit:babataher.2beytiha:99	babataher		2beytiha	"
دوبیتی شمارهٔ ۹۹"		به عشقت ای دلارا نگروستم%نوید وصل تو تا نشنوستم||بدل تخم وفایت کشتم آخر%بجز اندوه و خواری ندروستم
urn:cts:perslit:babataher.2beytiha:9	babataher		2beytiha	"
دوبیتی شمارهٔ ۹"		شب تاریک و سنگستان و مو مست%قدح از دست مو افتاد و نشکست||نگهدارنده‌اش نیکو نگهداشت%وگرنه صد قدح نفتاده بشکست
