urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.1	hojviri		kashfol-mahjoob	"
بسْمِ اللّه الرّحمنِ الرّحیم"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.2	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.3	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.4	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.5	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.6	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.7	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.8	hojviri		kashfol-mahjoob	"
فصل"		فَکُلُّ مَنْ فی فُؤادِه وَجَعٌ %یَطْلُبُ شیئاً یُوافِقُ الوَجَعا||لحَا اللّهُ ذِی الدُّنیا مناخاً لِراکبٍ%فکلُّ بَعیدِ الْهَمِّ فیهَا مُعَذَّبُ
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01.9	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab01	hojviri		kashfol-mahjoob	"
مقدمات"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab02.1	hojviri		kashfol-mahjoob	"
بابُ اثباتِ العلم"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab02.2	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab02.3	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab02.4	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab02.5	hojviri		kashfol-mahjoob	"
فصل"		العجزُ عَنْ درکِ الإدراکِ إدراکٌ%والوقفُ فی طُرقِ الأخیار إشراکُ
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab02	hojviri		kashfol-mahjoob	"
بابُ اثباتِ العلم"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab03.1	hojviri		kashfol-mahjoob	"
باب الفقر"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab03.2	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab03.3	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab03	hojviri		kashfol-mahjoob	"
باب الفقر"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab04.1	hojviri		kashfol-mahjoob	"
باب التصوّف"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab04.2	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab04.3	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab04	hojviri		kashfol-mahjoob	"
باب التصوّف"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab05.1	hojviri		kashfol-mahjoob	"
باب لُبس المرقعات"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab05.2	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab05.3	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab05	hojviri		kashfol-mahjoob	"
باب لُبس المرقعات"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab06.1	hojviri		kashfol-mahjoob	"
باب اختلافهم فی الفقر و الصّفوة"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab06	hojviri		kashfol-mahjoob	"
باب اختلافهم فی الفقر و الصّفوة"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab07.1	hojviri		kashfol-mahjoob	"
باب ذکر اهل الصّفّة"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab07	hojviri		kashfol-mahjoob	"
باب ذکر اهل الصّفّة"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab08.1	hojviri		kashfol-mahjoob	"
باب الملامة"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab08.2	hojviri		kashfol-mahjoob	"
فصل"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab08	hojviri		kashfol-mahjoob	"
باب الملامة"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab09.1	hojviri		kashfol-mahjoob	"
بابٌ فی ذکر أئمَّتِهم من الصَّحابَةِ و التّابعینَ و مُتابِعیهم، رضی اللّه عنهم أجمعین"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab09.2	hojviri		kashfol-mahjoob	"
۱- ابوبکر عبداللّه بن عثمان، الصدیق، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab09.3	hojviri		kashfol-mahjoob	"
۲- ابوحفص عمر بن الخطاب، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab09.4	hojviri		kashfol-mahjoob	"
۳- ابوعمرو عثمان بن عفان، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab09.5	hojviri		kashfol-mahjoob	"
۴- ابوالحسن علی بن ابی طالب، کرّم اللّه وجهه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab09	hojviri		kashfol-mahjoob	"
بابٌ فی ذکر أئمَّتِهم من الصَّحابَةِ و التّابعینَ و مُتابِعیهم، رضی اللّه عنهم أجمعین"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab10.1	hojviri		kashfol-mahjoob	"
بابٌ فی ذکر أئمَّتِهِم من اهل البیت"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab10.2	hojviri		kashfol-mahjoob	"
۱- ابومحمد الحسن بن علی، کرّم اللّه وجهه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab10.3	hojviri		kashfol-mahjoob	"
۲- ابوعبداللّه الحسین بن علی بن ابی طالب، رضی اللّه عنهما"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab10.4	hojviri		kashfol-mahjoob	"
۳- ابوالحسن علی بن الحسین بن علی بن ابی طالب، رضی اللّه عنهم"		هذَا الّذی تَعْرِفُ البَطْحاءُ وَطْأَتَهُ%والبیتُ یعرِفُه و الحِلُّ وَالْحَرَمُ||هذَا بنُ خیرِ عبادِ اللّه کُلِّهُمُ%هذَا التّقیُّ النّقیُّ الطّاهِرُ الْعَلَمُ||هذَا ابنُ فاطمةِ الزّهراءِ، وَیْحَکُمُ%وَابنُ الوصیِّ علیٍّ خیرُکم قَدَمُ||إذا رَأَتْهُ قُرَیشٌ قالَ قائلُها%إلی مَکارمِ هذا یَنْتَهی الکَرَمُ||یُنْمَی إلی ذِرْوةِ العزِّ الَّتی قَصُرَتْ%عَنْ نَیْلِها عَرَبُ الإسلامِ و العجمُ||مَنْ جَدُّه دانَ فضلُ الأنبیاءِ لَه%و فضلُ اُمّتهِ دانَتْ له الأمَمُ||یَنْشقُّ نُورُ الدّجی عَن نورِ طَلْعَتِه%کَالشَّمْسِ ینجابُ عَنْ إشْراقِهَا الظُّلَمُ||یکادُ یُمْسِکُه عِرْفانَ راحتِه%رُکنُ الحطیم إذا ما جاءَ یَسْتَلِمُ||یُغْضی حیاءً و یُغْضی مِنْ مَهابَتهِ%فَما یُکَلَّمُ إلَّا حینَ یَبْتَسِمُ||فی کفِّه خَیْزُروانٌ ریحُها عَبِقٌ%مِنْ کفِّ أروعَ فی عِرْنینِهِ شَمَمُ||مُشْتَقُّةٌ مِنْ رَسُولِ اللّهِ نَبْعَتُه%طابَتْ عناصِرُه والخِیمُ والشِّیَمُ||کِلْتا یَدَیْهِ غِیاثٌ عَمَّ نَفْعُهُما%تُستوکَفانِ وَلایَعْرُوهُما العَدَمُ||عمّ البریّةَ بِالاحسانِ فَانْقَشَعَتْ%عنهُ الغیابةُ والإملاقُ والظُّلَمُ||لایَسْتَطیعُ جوادٌ بُعْدَ غایَتِهم%ولایُدانِیهِم قومٌ وَ إنْ کَرُموا||هُمُ الغُیوثُ إذا ما أزمةٌ أَزَمَتْ%وَالأُسْدُ أسْدُ الشَّری و البأس یحتدمُ||مِنْ مَعْشَرٍ حبُّهُم دینٌ وَبُغْضُهُمُ%کُفْرٌ وَ قُرْبُهم مَنْجیً و مُعْتَصَمُ||ان عُدَّ اهلُ التُّقی کانُوا ائمّتَهم%اوقیلَ مَنْ خیرُ أهلِ الأرضِ قیلَ هُمُ»
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab10.5	hojviri		kashfol-mahjoob	"
۴- ابوجعفر محمدبن علی بن احلسین بن علی بن ابی طالب، کرّم اللّه وجهه و رضی عنهم"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab10.6	hojviri		kashfol-mahjoob	"
۵- ابومحمدجعفربن محمدبن علی بن الحسین بن علی، الصادق، رضوان اللّه علیهم اجمعین"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab10	hojviri		kashfol-mahjoob	"
بابٌ فی ذکر أئمَّتِهِم من اهل البیت"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab11.1	hojviri		kashfol-mahjoob	"
۱- اویس قرنی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab11.2	hojviri		kashfol-mahjoob	"
۲- هَرِم بن حیّان، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab11.3	hojviri		kashfol-mahjoob	"
۳- ابوعلی الحسن بن ابی الحسن البصری، رحمةاللّه علیه"		فَلا تَحْقِرَنْ نَفْسی و أَنْتَ حَبیبُها%فکُلُّ امرءٍ یَصْبُوا إلی مَنْ یُجانِسُ
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab11.4	hojviri		kashfol-mahjoob	"
۴- سعید بن مسیّب، رحمة اللّه علیه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab11	hojviri		kashfol-mahjoob	"
بابٌ فی ذکر ائمّتهم من التّابعین، رضوان اللّه علیهم"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.10	hojviri		kashfol-mahjoob	"
۱۰- ابواسحاق ابراهیم بن ادهم بن منصور، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.11	hojviri		kashfol-mahjoob	"
۱۱- بشر بن الحارث الحافی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.12	hojviri		kashfol-mahjoob	"
۱۲- ابویزید طیفور بن عیسی البسطامیّ، رضی اللّه عن"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.13	hojviri		kashfol-mahjoob	"
۱۳- ابوعبداللّه الحارث بن اسد المحاسبی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.14	hojviri		kashfol-mahjoob	"
۱۴- ابوسلیمان داود بن نُصَیر الطّائی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.15	hojviri		kashfol-mahjoob	"
۱۵- ابوالحسن سریّ بن المُغلّس السّقطی، رحمةاللّه علیه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.16	hojviri		kashfol-mahjoob	"
۱۶- ابوعلی شقیق بن ابراهیم الأزْدی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.17	hojviri		kashfol-mahjoob	"
۱۷- ابوسلیمان عبدالرّحمان بن عطیّة الدّارانی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.18	hojviri		kashfol-mahjoob	"
۱۸- ابومحفوظ معروف بن فیروز الکرخی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.19	hojviri		kashfol-mahjoob	"
۱۹- ابوعبدالرّحمان حاتم بن عُنوان الأصم، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.1	hojviri		kashfol-mahjoob	"
۱- حبیب العجمی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.20	hojviri		kashfol-mahjoob	"
۲۰- ابوعبداللّه محمدبن ادریس الشّافعی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.21	hojviri		kashfol-mahjoob	"
۲۱- ابوعبداللّه احمدبن حنبل، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.22	hojviri		kashfol-mahjoob	"
۲۲- ابوالحسن احمدبن ابی الحواری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.23	hojviri		kashfol-mahjoob	"
۲۳- ابوحامد احمدبن خضرویه البلخی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.24	hojviri		kashfol-mahjoob	"
۲۴- ابوتراب عسکر بن الحُصَین النَّسَفی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.25	hojviri		kashfol-mahjoob	"
۲۵- ابو زکرّیا یحیی بن مُعاذ الرّازی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.26	hojviri		kashfol-mahjoob	"
۲۶- ابوحَفص عمر بن سالم النّیسابوریّ رضی اللّه عنهالحدّاد"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.27	hojviri		kashfol-mahjoob	"
۲۷- ابوصالح حمدون بن احمدبن عمارة القصّار، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.28	hojviri		kashfol-mahjoob	"
۲۸- ابوالسّری منصور بن عمّار، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.29	hojviri		kashfol-mahjoob	"
۲۹- ابوعبداللّه احمدبن عاصم الانطاکی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.2	hojviri		kashfol-mahjoob	"
۲- مالک بن دینار، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.30	hojviri		kashfol-mahjoob	"
۳۰- ابومحمد عبداللّه بن خُبَیق، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.31	hojviri		kashfol-mahjoob	"
۳۱- ابوالقاسم الجنید بن محمد بن الجنید القواریری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.32	hojviri		kashfol-mahjoob	"
۳۲- ابوالحسن احمدبن محمد النّوری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.33	hojviri		kashfol-mahjoob	"
۳۳- ابوعثمان سعید بن اسماعیل الحیری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.34	hojviri		kashfol-mahjoob	"
۳۴- ابوعبداللّه احمدبن یحیی بن الجّلاء، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.35	hojviri		kashfol-mahjoob	"
۳۵- ابومحمد رُوَیم بن احمد، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.36	hojviri		kashfol-mahjoob	"
۳۶- ابویعقوب یوسف بن حسین الرازی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.37	hojviri		kashfol-mahjoob	"
۳۷- ابوالحسین سَمنون بن عبداللّه الخواص، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.38	hojviri		kashfol-mahjoob	"
۳۸- ابوالفوارس شاه بن شجاع الکرمانی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.39	hojviri		kashfol-mahjoob	"
۳۹- عمرو بن عثمان المکّی، رضی اللّه عنه"		مالی مَرَضْتُ فَلَمْ یَعُدْنی عائدٌ%مِنْکُمْ ویَمْرَضٌ عَبْدُکم فأعودُ||وَأَشَدُّ مِنْ مَرَضی عَلَیَّ صُدُودُکم%و صُدودُ عَبْدِکُمُ عَلیَّ شَدیدُ
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.3	hojviri		kashfol-mahjoob	"
۳- ابوحلیم حبیب بن سُلَیم الرّاعی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.40	hojviri		kashfol-mahjoob	"
۴۰- ابومحمدسهل بن عبداللّه التُّستَری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.41	hojviri		kashfol-mahjoob	"
۴۱- ابوعبداللّه محمّد بن الفضل البلخی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.42	hojviri		kashfol-mahjoob	"
۴۲- ابوعبداللّه محمد بن علی التّرمذی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.43	hojviri		kashfol-mahjoob	"
۴۳- ابوبکر محمد بن عمر الوراق، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.44	hojviri		kashfol-mahjoob	"
۴۴- ابوسعید احمدبن عیسی الخرّاز، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.45	hojviri		kashfol-mahjoob	"
۴۵- ابوالحسن علی بن محمد الاصفهانی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.46	hojviri		kashfol-mahjoob	"
۴۶- ابوالحسن محمدبن اسماعیل، خیر النّساج، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.47	hojviri		kashfol-mahjoob	"
۴۷- ابوحمزۀ خراسانی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.48	hojviri		kashfol-mahjoob	"
۴۸- ابوالعباس احمدبن مسروق، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.49	hojviri		kashfol-mahjoob	"
۴۹- ابوعبداللّه محمد بن اسماعیل المغربی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.4	hojviri		kashfol-mahjoob	"
۴- ابوحازم المدنیّ، رحمة اللّه علیه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.50	hojviri		kashfol-mahjoob	"
۵۰- ابوعلی الحسن بن علی الجوزجانی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.51	hojviri		kashfol-mahjoob	"
۵۱- ابومحمّد احمدبن الحسین الجُریری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.52	hojviri		kashfol-mahjoob	"
۵۲- ابوالعبّاس احمدبن محمّد بن سهل الأَدَمی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.53	hojviri		kashfol-mahjoob	"
۵۳- ابوالمغیث الحسین بن منصور الحلاج، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.54	hojviri		kashfol-mahjoob	"
۵۴- ابواسحاق ابراهیم بن احمد الخوّاص، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.55	hojviri		kashfol-mahjoob	"
۵۵- ابوحمزة البغدادیّ البزّاز، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.56	hojviri		kashfol-mahjoob	"
۵۶- ابوبکر محمدبن موسی الواسطی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.57	hojviri		kashfol-mahjoob	"
۵۷- ابوبکر دُلَف بن جَحدر الشّبلی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.58	hojviri		kashfol-mahjoob	"
۵۸- ابومحمدجعفربن نُصَیر الخلدیّ، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.59	hojviri		kashfol-mahjoob	"
۵۹- ابوعلی احمدبن محمّد بن القاسم الرّودباری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.5	hojviri		kashfol-mahjoob	"
۵- محمدبن واسع، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.60	hojviri		kashfol-mahjoob	"
۶۰- ابوالعبّاس القاسم بن مهدی السّیّاری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.61	hojviri		kashfol-mahjoob	"
۶۱- ابوعبداللّه محمّد بن خفیف، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.62	hojviri		kashfol-mahjoob	"
۶۲- ابوعثمان سعید بن سلّام المغربی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.63	hojviri		kashfol-mahjoob	"
۶۳- ابوالقاسم ابراهیم بن محمّد بن محمویه النّصرآبادی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.64	hojviri		kashfol-mahjoob	"
۶۴- ابوالحسن علی بن ابراهیم الحصری، رحمةاللّه علیه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.6	hojviri		kashfol-mahjoob	"
۶- ابوحنیف نُعمان بن ثابت الخزّاز، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.7	hojviri		kashfol-mahjoob	"
۷- عبداللّه بن المبارک المروزی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.8	hojviri		kashfol-mahjoob	"
۸- ابوعلی فُضَیل بن عیاض، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12.9	hojviri		kashfol-mahjoob	"
۹- ابوالفیض ذوالنون بن ابراهیم المصری، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab12	hojviri		kashfol-mahjoob	"
بابٌ ذکر ائمّتهم مِنْ أتباعِ التّابعین"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab13.10	hojviri		kashfol-mahjoob	"
۹- ابوالقاسم علی الکُرّکانی، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab13.11	hojviri		kashfol-mahjoob	"
۱۰- ابواحمد المظفّر بن احمدبن حمدان، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab13.1	hojviri		kashfol-mahjoob	"
بابُ فی ذِکرِ أئمَّتِهم مِنَ المتأخّرین، رضوانُ اللّه علیهم اجمعین"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab13.2	hojviri		kashfol-mahjoob	"
۱- ابوالعباس احمدبن محمّد القصّاب، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab13.3	hojviri		kashfol-mahjoob	"
۲- ابوعلی الحسن بن علی بن محمد الدّقّاق، رضی اللّه عنه"		
urn:cts:perslit:hojviri.kashfol-mahjoob:kmbab13.4	hojviri		kashfol-mahjoob	"
۳- ابوالحسن علی بن احمد الخرقانی، رضی اللّه عنه"		
