urn:cts:perslit:khayyam.robaee:100	khayyam		robaee	"
رباعی شمارهٔ ۱۰۰"		از بودنی ایدوست چه داری تیمار%وزفکرت بیهوده دل و جان افکار||خرم بزی و جهان بشادی گذران%تدبیر نه با تو کرده‌اند اول کار
urn:cts:perslit:khayyam.robaee:101	khayyam		robaee	"
رباعی شمارهٔ ۱۰۱"		افلاک که جز غم نفزایند دگر%ننهند بجا تا نربایند دگر||ناآمدگان اگر بدانند که ما%از دهر چه میکشیم نایند دگر
urn:cts:perslit:khayyam.robaee:102	khayyam		robaee	"
رباعی شمارهٔ ۱۰۲"		ای دل غم این جهان فرسوده مخور%بیهوده نئی غمان بیهوده مخور||چون بوده گذشت و نیست نابوده پدید%خوش باش غم بوده و نابوده مخور
urn:cts:perslit:khayyam.robaee:103	khayyam		robaee	"
رباعی شمارهٔ ۱۰۳"		ایدل همه اسباب جهان خواسته گیر%باغ طربت به سبزه آراسته گیر||و آنگاه بر آن سبزه شبی چون شبنم%بنشسته و بامداد برخاسته گیر
urn:cts:perslit:khayyam.robaee:104	khayyam		robaee	"
رباعی شمارهٔ ۱۰۴"		این اهل قبور خاک گشتند و غبار%هر ذره ز هر ذره گرفتند کنار||آه این چه شراب است که تا روز شمار%بیخود شده و بی‌خبرند از همه کار
urn:cts:perslit:khayyam.robaee:105	khayyam		robaee	"
رباعی شمارهٔ ۱۰۵"		خشت سر خم ز ملکت جم خوشتر%بوی قدح از غذای مریم خوشتر||آه سحری ز سینه خماری%از ناله بوسعید و ادهم خوشتر
urn:cts:perslit:khayyam.robaee:106	khayyam		robaee	"
رباعی شمارهٔ ۱۰۶"		در دایره سپهر ناپیدا غور%جامی‌ست که جمله را چشانند بدور||نوبت چو به دور تو رسد آه مکن%می نوش به خوشدلی که دور است نه جور
urn:cts:perslit:khayyam.robaee:107	khayyam		robaee	"
رباعی شمارهٔ ۱۰۷"		دی کوزه‌گری بدیدم اندر بازار%بر پاره گلی لگد همی زد بسیار||و آن گل بزبان حال با او می‌گفت%من همچو تو بوده‌ام مرا نیکودار
urn:cts:perslit:khayyam.robaee:108	khayyam		robaee	"
رباعی شمارهٔ ۱۰۸"		ز آن می که حیات جاودانیست بخور%سرمایه لذت جوانی است بخور||سوزنده چو آتش است لیکن غم را%سازنده چو آب زندگانی است بخور
urn:cts:perslit:khayyam.robaee:109	khayyam		robaee	"
رباعی شمارهٔ ۱۰۹"		گر باده خوری تو با خردمندان خور%یا با صنمی لاله رخی خندان خور||بسیار مخور و رد مکن فاش مساز%اندک خور و گه گاه خور و پنهان خور
urn:cts:perslit:khayyam.robaee:10	khayyam		robaee	"
رباعی شمارهٔ ۱۰"		امروز ترا دسترس فردا نیست%و اندیشه فردات بجز سودا نیست||ضایع مکن این دم ار دلت شیدا نیست%کاین باقی عمر را بها پیدا نیست
urn:cts:perslit:khayyam.robaee:110	khayyam		robaee	"
رباعی شمارهٔ ۱۱۰"		وقت سحر است خیز ای طرفه پسر%پر بادهٔ لعل کن بلورین ساغر||کاین یکدم عاریت در این کنج فنا%بسیار بجویی و نیابی دیگر
urn:cts:perslit:khayyam.robaee:111	khayyam		robaee	"
رباعی شمارهٔ ۱۱۱"		از جمله رفتگان این راه دراز%باز آمده کیست تا بما گوید باز||پس بر سر این دو راههٔ آز و نیاز%تا هیچ نمانی که نمی‌آیی باز
urn:cts:perslit:khayyam.robaee:112	khayyam		robaee	"
رباعی شمارهٔ ۱۱۲"		ای پیر خردمند پگه‌تر برخیز%و آن کودک خاکبیز را بنگر تیز||پندش ده گو که نرم نرمک می‌بیز%مغز سر کیقباد و چشم پرویز
urn:cts:perslit:khayyam.robaee:113	khayyam		robaee	"
رباعی شمارهٔ ۱۱۳"		وقت سحر است خیز ای مایه ناز%نرمک نرمک باده خور و چنگ نواز||کانها که بجایند نپایند بسی%و آنها که شدند کس نمیاید باز
urn:cts:perslit:khayyam.robaee:114	khayyam		robaee	"
رباعی شمارهٔ ۱۱۴"		مرغی دیدم نشسته بر باره طوس%در پیش نهاده کله کیکاووس||با کله همی گفت که افسوس افسوس%کو بانگ جرسها و کجا ناله کوس
urn:cts:perslit:khayyam.robaee:115	khayyam		robaee	"
رباعی شمارهٔ ۱۱۵"		جامی است که عقل آفرین میزندش%صد بوسه ز مهر بر جبین میزندش||این کوزه‌گر دهر چنین جام لطیف%می‌سازد و باز بر زمین میزندش
urn:cts:perslit:khayyam.robaee:116	khayyam		robaee	"
رباعی شمارهٔ ۱۱۶"		خیام اگر ز باده مستی خوش باش%با ماهرخی اگر نشستی خوش باش||چون عاقبت کار جهان نیستی است%انگار که نیستی چو هستی خوش باش
urn:cts:perslit:khayyam.robaee:117	khayyam		robaee	"
رباعی شمارهٔ ۱۱۷"		در کارگه کوزه‌گری رفتم دوش%دیدم دو هزار کوزه گویا و خموش||ناگاه یکی کوزه برآورد خروش%کو کوزه‌گر و کوزه‌خر و کوزه فروش
urn:cts:perslit:khayyam.robaee:118	khayyam		robaee	"
رباعی شمارهٔ ۱۱۸"		ایام زمانه از کسی دارد ننگ%کو در غم ایام نشیند دلتنگ||می خور تو در آبگینه با ناله چنگ%زان پیش که آبگینه آید بر سنگ
urn:cts:perslit:khayyam.robaee:119	khayyam		robaee	"
رباعی شمارهٔ ۱۱۹"		از جرم گل سیاه تا اوج زحل%کردم همه مشکلات کلی را حل||بگشادم بندهای مشکل به حیل%هر بند گشاده شد بجز بند اجل
urn:cts:perslit:khayyam.robaee:11	khayyam		robaee	"
رباعی شمارهٔ ۱۱"		ای آمده از عالم روحانی تفت%حیران شده در پنج و چهار و شش و هفت||می نوش ندانی ز کجا آمده‌ای%خوش باش ندانی بکجا خواهی رفت
urn:cts:perslit:khayyam.robaee:120	khayyam		robaee	"
رباعی شمارهٔ ۱۲۰"		با سرو قدی تازه‌تر از خرمن گل%از دست منه جام می و دامن گل||زان پیش که ناگه شود از باد اجل%پیراهن عمر ما چو پیراهن گل
urn:cts:perslit:khayyam.robaee:121	khayyam		robaee	"
رباعی شمارهٔ ۱۲۱"		ای دوست بیا تا غم فردا نخوریم%وین یکدم عمر را غنیمت شمریم||فردا که ازین دیر فنا درگذریم%با هفت هزار سالگان سر بسریم
urn:cts:perslit:khayyam.robaee:122	khayyam		robaee	"
رباعی شمارهٔ ۱۲۲"		این چرخ فلک که ما در او حیرانیم%فانوس خیال از او مثالی دانیم||خورشید چراغ دان و عالم فانوس%ما چون صوریم کاندر او حیرانیم
urn:cts:perslit:khayyam.robaee:123	khayyam		robaee	"
رباعی شمارهٔ ۱۲۳"		برخیز ز خواب تا شرابی بخوریم%زان پیش که از زمانه تابی بخوریم||کاین چرخ ستیزه روی ناگه روزی%چندان ندهد زمان که آبی بخوریم
urn:cts:perslit:khayyam.robaee:124	khayyam		robaee	"
رباعی شمارهٔ ۱۲۴"		برخیزم و عزم باده ناب کنم%رنگ رخ خود به رنگ عناب کنم||این عقل فضول پیشه را مشتی می%بر روی زنم چنانکه در خواب کنم
urn:cts:perslit:khayyam.robaee:125	khayyam		robaee	"
رباعی شمارهٔ ۱۲۵"		بر مفرش خاک خفتگان می‌بینم%در زیرزمین نهفتگان می‌بینم||چندانکه به صحرای عدم مینگرم%ناآمدگان و رفتگان می‌بینم
urn:cts:perslit:khayyam.robaee:126	khayyam		robaee	"
رباعی شمارهٔ ۱۲۶"		تا چند اسیر عقل هر روزه شویم%در دهر چه صد ساله چه یکروزه شویم||در ده تو بکاسه می از آن پیش که ما%در کارگه کوزه‌گران کوزه شویم
urn:cts:perslit:khayyam.robaee:127	khayyam		robaee	"
رباعی شمارهٔ ۱۲۷"		چون نیست مقام ما در این دهر مقیم%پس بی می و معشوق خطائیست عظیم||تا کی ز قدیم و محدث امیدم و بیم%چون من رفتم جهان چه محدث چه قدیم
urn:cts:perslit:khayyam.robaee:128	khayyam		robaee	"
رباعی شمارهٔ ۱۲۸"		خورشید به گل نهفت می‌نتوانم%و اسراز زمانه گفت می‌نتوانم||از بحر تفکرم برآورد خرد%دری که ز بیم سفت می‌نتوانم
urn:cts:perslit:khayyam.robaee:129	khayyam		robaee	"
رباعی شمارهٔ ۱۲۹"		دشمن به غلط گفت که من فلسفیم%ایزد داند که آنچه او گفت نیم||لیکن چو در این غم آشیان آمده‌ام%آخر کم از آنکه من بدانم که کیم
urn:cts:perslit:khayyam.robaee:12	khayyam		robaee	"
رباعی شمارهٔ ۱۲"		ای چرخ فلک خرابی از کینه تست%بیدادگری شیوه دیرینه تست||ای خاک اگر سینه تو بشکافند%بس گوهر قیمتی که در سینه تست
urn:cts:perslit:khayyam.robaee:130	khayyam		robaee	"
رباعی شمارهٔ ۱۳۰"		مائیم که اصل شادی و کان غمیم%سرمایهٔ دادیم و نهاد ستمیم||پستیم و بلندیم و کمالیم و کمیم%آئینهٔ زنگ خورده و جام جمیم
urn:cts:perslit:khayyam.robaee:131	khayyam		robaee	"
رباعی شمارهٔ ۱۳۱"		من می نه ز بهر تنگدستی نخورم%یا از غم رسوایی و مستی نخورم||من می ز برای خوشدلی میخوردم%اکنون که تو بر دلم نشستی نخورم
urn:cts:perslit:khayyam.robaee:132	khayyam		robaee	"
رباعی شمارهٔ ۱۳۲"		من بی می ناب زیستن نتوانم%بی باده کشید بارتن نتوانم||من بنده آن دمم که ساقی گوید%یک جام دگر بگیر و من نتوانم
urn:cts:perslit:khayyam.robaee:133	khayyam		robaee	"
رباعی شمارهٔ ۱۳۳"		هر یک چندی یکی برآید که منم%با نعمت و با سیم و زر آید که منم||چون کارک او نظام گیرد روزی%ناگه اجل از کمین برآید که منم
urn:cts:perslit:khayyam.robaee:134	khayyam		robaee	"
رباعی شمارهٔ ۱۳۴"		یک چند به کودکی باستاد شدیم%یک چند به استادی خود شاد شدیم||پایان سخن شنو که ما را چه رسید%از خاک در آمدیم و بر باد شدیم
urn:cts:perslit:khayyam.robaee:135	khayyam		robaee	"
رباعی شمارهٔ ۱۳۵"		یک روز ز بند عالم آزاد نیم%یک دمزدن از وجود خود شاد نیم||شاگردی روزگار کردم بسیار%در کار جهان هنوز استاد نیم
urn:cts:perslit:khayyam.robaee:136	khayyam		robaee	"
رباعی شمارهٔ ۱۳۶"		از دی که گذشت هیچ ازو یاد مکن%فردا که نیامده ست فریاد مکن||برنامده و گذشته بنیاد مکن%حالی خوش باش و عمر بر باد مکن
urn:cts:perslit:khayyam.robaee:137	khayyam		robaee	"
رباعی شمارهٔ ۱۳۷"		ای دیده اگر کور نئی گور ببین%وین عالم پر فتنه و پر شور ببین||شاهان و سران و سروران زیر گلند%روهای چو مه در دهن مور ببین
urn:cts:perslit:khayyam.robaee:138	khayyam		robaee	"
رباعی شمارهٔ ۱۳۸"		برخیز و مخور غم جهان گذران%بنشین و دمی به شادمانی گذران||در طبع جهان اگر وفایی بودی%نوبت بتو خود نیامدی از دگران
urn:cts:perslit:khayyam.robaee:139	khayyam		robaee	"
رباعی شمارهٔ ۱۳۹"		چون حاصل آدمی در این شورستان%جز خوردن غصه نیست تا کندن جان||خرم دل آنکه زین جهان زود برفت%و آسوده کسی که خود نیامد به جهان
urn:cts:perslit:khayyam.robaee:13	khayyam		robaee	"
رباعی شمارهٔ ۱۳"		ایدل چو زمانه می‌کند غمناکت%ناگه برود ز تن روان پاکت||بر سبزه نشین و خوش بزی روزی چند%زان پیش که سبزه بردمد از خاکت
urn:cts:perslit:khayyam.robaee:140	khayyam		robaee	"
رباعی شمارهٔ ۱۴۰"		رفتم که در این منزل بیداد بدن%در دست نخواهد بر خنگ از باد بدن||آن را باید به مرگ من شاد بدن%کز دست اجل تواند آزاد بدن
urn:cts:perslit:khayyam.robaee:141	khayyam		robaee	"
رباعی شمارهٔ ۱۴۱"		رندی دیدم نشسته بر خنگ زمین%نه کفر و نه اسلام و نه دنیا و نه دین||نه حق نه حقیقت نه شریعت نه یقین%اندر دو جهان کرا بود زهره این
urn:cts:perslit:khayyam.robaee:142	khayyam		robaee	"
رباعی شمارهٔ ۱۴۲"		قانع به یک استخوان چو کرکس بودن%به ز آن که طفیل خوان ناکس بودن||با نان جوین خویش حقا که به است%کالوده و پالوده هر خس بودن
urn:cts:perslit:khayyam.robaee:143	khayyam		robaee	"
رباعی شمارهٔ ۱۴۳"		قومی متفکرند اندر ره دین%قومی به گمان فتاده در راه یقین||میترسم از آن که بانگ آید روزی%کای بیخبران راه نه آنست و نه این
urn:cts:perslit:khayyam.robaee:144	khayyam		robaee	"
رباعی شمارهٔ ۱۴۴"		گاویست در آسمان و نامش پروین%یک گاو دگر نهفته در زیر زمین||چشم خردت باز کن از روی یقین%زیر و زبر دو گاو مشتی خر بین
urn:cts:perslit:khayyam.robaee:145	khayyam		robaee	"
رباعی شمارهٔ ۱۴۵"		گر بر فلکم دست بدی چون یزدان%برداشتمی من این فلک را ز میان||از نو فلکی دگر چنان ساختمی%کازاده بکام دل رسیدی آسان
urn:cts:perslit:khayyam.robaee:146	khayyam		robaee	"
رباعی شمارهٔ ۱۴۶"		مشنو سخن از زمانه ساز آمدگان%می خواه مروق به طراز آمدگان||رفتند یکان یکان فراز آمدگان%کس می ندهد نشان ز بازآمدگان
urn:cts:perslit:khayyam.robaee:147	khayyam		robaee	"
رباعی شمارهٔ ۱۴۷"		می خوردن و گرد نیکوان گردیدن%به زانکه بزرق زاهدی ورزیدن||گر عاشق و مست دوزخی خواهد بود%پس روی بهشت کس نخواهد دیدن
urn:cts:perslit:khayyam.robaee:148	khayyam		robaee	"
رباعی شمارهٔ ۱۴۸"		نتوان دل شاد را به غم فرسودن%وقت خوش خود بسنگ محنت سودن||کس غیب چه داند که چه خواهد بودن%می باید و معشوق و به کام آسودن
urn:cts:perslit:khayyam.robaee:149	khayyam		robaee	"
رباعی شمارهٔ ۱۴۹"		آن قصر که با چرخ همیزد پهلو%بر درگه آن شهان نهادندی رو||دیدیم که بر کنگره‌اش فاخته‌ای%بنشسته همی گفت که کوکوکوکو
urn:cts:perslit:khayyam.robaee:14	khayyam		robaee	"
رباعی شمارهٔ ۱۴"		این بحر وجود آمده بیرون ز نهفت%کس نیست که این گوهر تحقیق بسفت||هر کس سخنی از سر سودا گفتند%زآن روی که هست کس نمی‌داند گفت
urn:cts:perslit:khayyam.robaee:150	khayyam		robaee	"
رباعی شمارهٔ ۱۵۰"		از آمدن و رفتن ما سودی کو%وز تار امید عمر ما پودی کو||چندین سروپای نازنینان جهان%می‌سوزد و خاک می‌شود دودی کو
urn:cts:perslit:khayyam.robaee:151	khayyam		robaee	"
رباعی شمارهٔ ۱۵۱"		از تن چو برفت جان پاک من و تو%خشتی دو نهند بر مغاک من و تو||و آنگاه برای خشت گور دگران%در کالبدی کشند خاک من و تو
urn:cts:perslit:khayyam.robaee:152	khayyam		robaee	"
رباعی شمارهٔ ۱۵۲"		می‌خور که فلک بهر هلاک من و تو%قصدی دارد بجان پاک من و تو||در سبزه نشین و می روشن میخور%کاین سبزه بسی دمد ز خاک من و تو
urn:cts:perslit:khayyam.robaee:153	khayyam		robaee	"
رباعی شمارهٔ ۱۵۳"		از هر چه بجر می است کوتاهی به%می هم ز کف بتان خرگاهی به||مستی و قلندری و گمراهی به%یک جرعه می ز ماه تا ماهی به
urn:cts:perslit:khayyam.robaee:154	khayyam		robaee	"
رباعی شمارهٔ ۱۵۴"		بنگر ز صبا دامن گل چاک شده%بلبل ز جمال گل طربناک شده||در سایه گل نشین که بسیار این گل%در خاک فرو ریزد و ما خاک شده
urn:cts:perslit:khayyam.robaee:155	khayyam		robaee	"
رباعی شمارهٔ ۱۵۵"		تا کی غم آن خورم که دارم یا نه%وین عمر به خوشدلی گذارم یا نه||پرکن قدح باده که معلومم نیست%کاین دم که فرو برم برآرم یا نه
urn:cts:perslit:khayyam.robaee:156	khayyam		robaee	"
رباعی شمارهٔ ۱۵۶"		یک جرعه می کهن ز ملکی نو به%وز هرچه نه می طریق بیرون شو به||در دست به از تخت فریدون صد بار%خشت سر خم ز ملک کیخسرو به
urn:cts:perslit:khayyam.robaee:157	khayyam		robaee	"
رباعی شمارهٔ ۱۵۷"		آن مایه ز دنیا که خوری یا پوشی%معذوری اگر در طلبش میکوشی||باقی همه رایگان نیرزد هشدار%تا عمر گرانبها بدان نفروشی
urn:cts:perslit:khayyam.robaee:158	khayyam		robaee	"
رباعی شمارهٔ ۱۵۸"		از آمدن بهار و از رفتن دی%اوراق وجود ما همی گردد طی||می خور! مخور اندوه که فرمود حکیم%غمهای جهان چو زهر و تریاقش می
urn:cts:perslit:khayyam.robaee:159	khayyam		robaee	"
رباعی شمارهٔ ۱۵۹"		از کوزه‌گری کوزه خریدم باری%آن کوزه سخن گفت ز هر اسراری||شاهی بودم که جام زرینم بود%اکنون شده‌ام کوزه هر خماری
urn:cts:perslit:khayyam.robaee:15	khayyam		robaee	"
رباعی شمارهٔ ۱۵"		این کوزه چو من عاشق زاری بوده است%در بند سر زلف نگاری بوده‌ست||این دسته که بر گردن او می‌بینی%دستی‌ست که برگردن یاری بوده‌ست
urn:cts:perslit:khayyam.robaee:160	khayyam		robaee	"
رباعی شمارهٔ ۱۶۰"		ای آنکه نتیجهٔ چهار و هفتی%وز هفت و چهار دایم اندر تفتی||می خور که هزار بار بیشت گفتم%باز آمدنت نیست چو رفتی رفتی
urn:cts:perslit:khayyam.robaee:161	khayyam		robaee	"
رباعی شمارهٔ ۱۶۱"		ایدل تو به اسرار معما نرسی%در نکته زیرکان دانا نرسی||اینجا به می لعل بهشتی می ساز%کانجا که بهشت است رسی یا نرسی
urn:cts:perslit:khayyam.robaee:162	khayyam		robaee	"
رباعی شمارهٔ ۱۶۲"		ای دوست حقیقت شنواز من سخنی%با باده لعل باش و با سیم تنی||کانکس که جهان کرد فراغت دارد%از سبلت چون تویی و ریش چو منی
urn:cts:perslit:khayyam.robaee:163	khayyam		robaee	"
رباعی شمارهٔ ۱۶۳"		ای کاش که جای آرمیدن بودی%یا این ره دور را رسیدن بودی||کاش از پی صد هزار سال از دل خاک%چون سبزه امید بر دمیدن بودی
urn:cts:perslit:khayyam.robaee:164	khayyam		robaee	"
رباعی شمارهٔ ۱۶۴"		بر سنگ زدم دوش سبوی کاشی%سرمست بدم که کردم این عیاشی||با من به زبان حال می‌گفت سبو%من چون تو بدم تو نیز چون من باشی
urn:cts:perslit:khayyam.robaee:165	khayyam		robaee	"
رباعی شمارهٔ ۱۶۵"		بر شاخ امید اگر بری یافتمی%هم رشته خویش را سری یافتمی||تا چند ز تنگنای زندان وجود%ای کاش سوی عدم دری یافتمی
urn:cts:perslit:khayyam.robaee:166	khayyam		robaee	"
رباعی شمارهٔ ۱۶۶"		بر گیر پیاله و سبو ای دلجوی%فارغ بنشین بکشتزار و لب جوی||بس شخص عزیز را که چرخ بدخوی%صد بار پیاله کرد و صد بار سبوی
urn:cts:perslit:khayyam.robaee:167	khayyam		robaee	"
رباعی شمارهٔ ۱۶۷"		پیری دیدم به خانهٔ خماری%گفتم نکنی ز رفتگان اخباری||گفتا می خور که همچو ما بسیاری%رفتند و خبر باز نیامد باری
urn:cts:perslit:khayyam.robaee:168	khayyam		robaee	"
رباعی شمارهٔ ۱۶۸"		تا چند حدیث پنج و چار ای ساقی%مشکل چه یکی چه صد هزار ای ساقی||خاکیم همه چنگ بساز ای ساقی%بادیم همه باده بیار ای ساقی
urn:cts:perslit:khayyam.robaee:169	khayyam		robaee	"
رباعی شمارهٔ ۱۶۹"		چندان که نگاه می‌کنم هر سویی%در باغ روانست ز کوثر جویی||صحرا چو بهشت است ز کوثر گم گوی%بنشین به بهشت با بهشتی رویی
urn:cts:perslit:khayyam.robaee:16	khayyam		robaee	"
رباعی شمارهٔ ۱۶"		این کوزه که آبخوارهٔ مزدوریست%از دیدهٔ شاهیست و دل دستوریست||هر کاسهٔ می که بر کف مخموریست%از عارض مستی و لب مستوریست
urn:cts:perslit:khayyam.robaee:170	khayyam		robaee	"
رباعی شمارهٔ ۱۷۰"		خوش باش که پخته‌اند سودای تو دی%فارغ شده‌اند از تمنای تو دی||قصه چه کنم که به تقاضای تو دی%دادند قرار کار فردای تو دی
urn:cts:perslit:khayyam.robaee:171	khayyam		robaee	"
رباعی شمارهٔ ۱۷۱"		در کارگه کوزه‌گری کردم رای%در پایه چرخ دیدم استاد بپای||میکرد دلیر کوزه را دسته و سر%از کله پادشاه و از دست گدای
urn:cts:perslit:khayyam.robaee:172	khayyam		robaee	"
رباعی شمارهٔ ۱۷۲"		در گوش دلم گفت فلک پنهانی%حکمی که قضا بود ز من میدانی||در گردش خویش اگر مرا دست بدی%خود را برهاندمی ز سرگردانی
urn:cts:perslit:khayyam.robaee:173	khayyam		robaee	"
رباعی شمارهٔ ۱۷۳"		زان کوزهٔ می که نیست در وی ضرری%پر کن قدحی بخور بمن ده دگری||زان پیشتر ای صنم که در رهگذری%خاک من و تو کوزه‌کند کوزه‌گری
urn:cts:perslit:khayyam.robaee:174	khayyam		robaee	"
رباعی شمارهٔ ۱۷۴"		گر آمدنم بخود بدی نامدمی%ور نیز شدن بمن بدی کی شدمی||به زان نبدی که اندر این دیر خراب%نه آمدمی نه شدمی نه بدمی
urn:cts:perslit:khayyam.robaee:175	khayyam		robaee	"
رباعی شمارهٔ ۱۷۵"		گر دست دهد ز مغز گندم نانی%وز می دو منی ز گوسفندی رانی||با لاله رخی و گوشه بستانی%عیشی بود آن نه حد هر سلطانی
