urn:cts:perslit:khayyam.robaee:100	khayyam		robaee	"
urn:cts:perslit:khayyam.robaee:176	khayyam		robaee	"
رباعی شمارهٔ ۱۷۶"		گر کار فلک به عدل سنجیده بدی%احوال فلک جمله پسندیده بدی||ور عدل بدی بکارها در گردون%کی خاطر اهل فضل رنجیده بدی
urn:cts:perslit:khayyam.robaee:177	khayyam		robaee	"
رباعی شمارهٔ ۱۷۷"		هان کوزه‌گرا بپای اگر هشیاری%تا چند کنی بر گل مردم خواری||انگشت فریدون و کف کیخسرو%بر چرخ نهاده ای چه می‌پنداری
urn:cts:perslit:khayyam.robaee:178	khayyam		robaee	"
رباعی شمارهٔ ۱۷۸"		هنگام صبوح ای صنم فرخ پی%برساز ترانه‌ای و پیش‌آور می||کافکند بخاک صد هزاران جم و کی%این آمدن تیرمه و رفتن دی
urn:cts:perslit:khayyam.robaee:17	khayyam		robaee	"
رباعی شمارهٔ ۱۷"		این کهنه رباط را که عالم نام است%و آرامگه ابلق صبح و شام است||بزمی‌ست که وامانده صد جمشید است%قصریست که تکیه‌گاه صد بهرام است
urn:cts:perslit:khayyam.robaee:18	khayyam		robaee	"
رباعی شمارهٔ ۱۸"		این یک دو سه روز نوبت عمر گذشت%چون آب به جویبار و چون باد به دشت||هرگز غم دو روز مرا یاد نگشت%روزی که نیامده‌ست و روزی که گذشت
urn:cts:perslit:khayyam.robaee:19	khayyam		robaee	"
رباعی شمارهٔ ۱۹"		بر چهره گل نسیم نوروز خوش است%در صحن چمن روی دل‌افروز خوش است||از دی که گذشت هر چه گویی خوش نیست%خوش باش و ز دی مگو که امروز خوش است
urn:cts:perslit:khayyam.robaee:1	khayyam		robaee	"
رباعی شمارهٔ ۱"		برخیز و بیا بتا برای دل ما%حل کن به جمال خویشتن مشکل ما||یک کوزه شراب تا بهم نوش کنیم%زان پیش که کوزه‌ها کنند از گل ما
urn:cts:perslit:khayyam.robaee:20	khayyam		robaee	"
رباعی شمارهٔ ۲۰"		پیش از من و تو لیل و نهاری بوده است%گردنده فلک نیز بکاری بوده است||هرجا که قدم نهی تو بر روی زمین%آن مردمک چشم‌نگاری بوده است
urn:cts:perslit:khayyam.robaee:21	khayyam		robaee	"
رباعی شمارهٔ ۲۱"		تا چند زنم بروی دریاها خشت%بیزار شدم ز بت‌پرستان کنشت||خیام که گفت دوزخی خواهد بود%که رفت بدوزخ و که آمد ز بهشت
urn:cts:perslit:khayyam.robaee:22	khayyam		robaee	"
رباعی شمارهٔ ۲۲"		ترکیب پیاله‌ای که درهم پیوست%بشکستن آن روا نمیدارد مست||چندین سر و پای نازنین از سر و دست%از مهر که پیوست و به کین که شکست
urn:cts:perslit:khayyam.robaee:23	khayyam		robaee	"
رباعی شمارهٔ ۲۳"		ترکیب طبایع چو به کام تو دمی است%رو شاد بزی اگرچه برتو ستمی است||با اهل خرد باش که اصل تن تو%گردی و نسیمی و غباری و دمی است
urn:cts:perslit:khayyam.robaee:24	khayyam		robaee	"
رباعی شمارهٔ ۲۴"		چون ابر به نوروز رخ لاله بشست%برخیز و بجام باده کن عزم درست||کاین سبزه که امروز تماشاگه توست%فردا همه از خاک تو برخواهد رست
urn:cts:perslit:khayyam.robaee:25	khayyam		robaee	"
رباعی شمارهٔ ۲۵"		چون بلبل مست راه در بستان یافت%روی گل و جام باده را خندان یافت||آمد به زبان حال در گوشم گفت%دریاب که عمر رفته را نتوان یافت
urn:cts:perslit:khayyam.robaee:26	khayyam		robaee	"
رباعی شمارهٔ ۲۶"		چون چرخ بکام یک خردمند نگشت%خواهی تو فلک هفت شمر خواهی هشت||چون باید مرد و آرزوها همه هشت%چه مور خورد بگور و چه گرگ بدشت
urn:cts:perslit:khayyam.robaee:27	khayyam		robaee	"
رباعی شمارهٔ ۲۷"		چون لاله به نوروز قدح گیر بدست%با لاله‌رخی اگر تو را فرصت هست||می نوش به خرمی که این چرخ کهن%ناگاه تو را چو خاک گرداند پست
urn:cts:perslit:khayyam.robaee:28	khayyam		robaee	"
رباعی شمارهٔ ۲۸"		چون نیست حقیقت و یقین اندر دست%نتوان به امید شک همه عمر نشست||هان تا ننهیم جام می از کف دست%در بی خبری مرد چه هشیار و چه مست
urn:cts:perslit:khayyam.robaee:29	khayyam		robaee	"
رباعی شمارهٔ ۲۹"		چون نیست ز هر چه هست جز باد بدست%چون هست بهرچه هست نقصان و شکست||انگار که هرچه هست در عالم نیست%پندار که هرچه نیست در عالم هست
urn:cts:perslit:khayyam.robaee:2	khayyam		robaee	"
رباعی شمارهٔ ۲"		چون عهده نمی‌شود کسی فردا را%حالی خوش دار این دل پر سودا را||می نوش به ماهتاب ای ماه که ماه%بسیار بتابد و نیابد ما را
urn:cts:perslit:khayyam.robaee:30	khayyam		robaee	"
رباعی شمارهٔ ۳۰"		خاکی که به زیر پای هر نادانی است%کفّ صنمیّ و چهرهٔ جانانی است||هر خشت که بر کنگرهٔ ایوانی است%انگشت وزیر یا سر سلطانی است
urn:cts:perslit:khayyam.robaee:31	khayyam		robaee	"
رباعی شمارهٔ ۳۱"		دارنده چو ترکیب طبایع آراست%از بهر چه او فکندش اندر کم و کاست||گر نیک آمد شکستن از بهر چه بود%ورنیک نیامد این صور عیب کراست
urn:cts:perslit:khayyam.robaee:32	khayyam		robaee	"
رباعی شمارهٔ ۳۲"		در پرده اسرار کسی را ره نیست%زین تعبیه جان هیچکس آگه نیست||جز در دل خاک هیچ منزلگه نیست%می خور که چنین فسانه‌ها کوته نیست
urn:cts:perslit:khayyam.robaee:33	khayyam		robaee	"
رباعی شمارهٔ ۳۳"		در خواب بدم مرا خردمندی گفت%کاز خواب کسی را گل شادی نشکفت||کاری چه کنی که با اجل باشد جفت؟%می خور که به زیر خاک می‌باید خفت
urn:cts:perslit:khayyam.robaee:34	khayyam		robaee	"
رباعی شمارهٔ ۳۴"		در دایره‌ای که آمد و رفتن ماست%او را نه بدایت نه نهایت پیداست||کس می نزند دمی در این معنی راست%کاین آمدن از کجا و رفتن بکجاست
urn:cts:perslit:khayyam.robaee:35	khayyam		robaee	"
رباعی شمارهٔ ۳۵"		در فصل بهار اگر بتی حور سرشت%یک ساغر می دهد مرا بر لب کشت||هر چند به نزد عامه این باشد زشت%سگ به ز من است اگر برم نام بهشت
urn:cts:perslit:khayyam.robaee:36	khayyam		robaee	"
رباعی شمارهٔ ۳۶"		دریاب که از روح جدا خواهی رفت%در پرده اسرار فنا خواهی رفت||می نوش ندانی از کجا آمده‌ای%خوش باش ندانی به کجا خواهی رفت
urn:cts:perslit:khayyam.robaee:37	khayyam		robaee	"
رباعی شمارهٔ ۳۷"		ساقی گل و سبزه بس طربناک شده‌ست%دریاب که هفته دگر خاک شده‌ست||می نوش و گلی بچین که تا درنگری%گل خاک شده‌ست و سبزه خاشاک شده‌ست
urn:cts:perslit:khayyam.robaee:38	khayyam		robaee	"
رباعی شمارهٔ ۳۸"		عمریست مرا تیره و کاریست نه راست%محنت همه افزوده و راحت کم و کاست||شکر ایزد را که آنچه اسباب بلاست%ما را ز کس دگر نمیباید خواست
urn:cts:perslit:khayyam.robaee:39	khayyam		robaee	"
رباعی شمارهٔ ۳۹"		فصل گل و طرف جویبار و لب کشت%با یک دو سه اهل و لعبتی حور سرشت||پیش آر قدح که باده نوشان صبوح%آسوده ز مسجدند و فارغ ز کنشت
urn:cts:perslit:khayyam.robaee:3	khayyam		robaee	"
رباعی شمارهٔ ۳"		قرآن که مهین کلام خوانند آن را%گه گاه نه بر دوام خوانند آن را||بر گرد پیاله آیتی هست مقیم%کاندر همه جا مدام خوانند آن را
urn:cts:perslit:khayyam.robaee:40	khayyam		robaee	"
رباعی شمارهٔ ۴۰"		گر شاخ بقا ز بیخ بختت رست است%ور بر تن تو عمر لباسی چست است||در خیمه تن که سایبانی‌ست ترا%هان تکیه مکن که چارمیخش سست است
urn:cts:perslit:khayyam.robaee:41	khayyam		robaee	"
رباعی شمارهٔ ۴۱"		گویند کسان بهشت با حور خوش است%من میگویم که آب انگور خوش است||این نقد بگیر و دست از آن نسیه بدار%کاواز دهل شنیدن از دور خوش است
urn:cts:perslit:khayyam.robaee:42	khayyam		robaee	"
رباعی شمارهٔ ۴۲"		گویند مرا که دوزخی باشد مست%قولیست خلاف دل در آن نتوان بست||گر عاشق و میخواره بدوزخ باشند%فردا بینی بهشت همچون کف دست
urn:cts:perslit:khayyam.robaee:43	khayyam		robaee	"
رباعی شمارهٔ ۴۳"		من هیچ ندانم که مرا آنکه سرشت%از اهل بهشت کرد یا دوزخ زشت||جامی و بتی و بربطی بر لب کشت%این هر سه مرا نقد و ترا نسیه بهشت
urn:cts:perslit:khayyam.robaee:44	khayyam		robaee	"
رباعی شمارهٔ ۴۴"		مهتاب به نور دامن شب بشکافت%می نوش دمی بهتر از این نتوان یافت||خوش باش و میندیش که مهتاب بسی%اندر سر خاک یک به یک خواهد تافت
urn:cts:perslit:khayyam.robaee:45	khayyam		robaee	"
رباعی شمارهٔ ۴۵"		می خوردن و شاد بودن آیین منست%فارغ بودن ز کفر و دین دین منست||گفتم به عروس دهر کابین تو چیست%گفتا دل خرم تو کابین منست
urn:cts:perslit:khayyam.robaee:46	khayyam		robaee	"
رباعی شمارهٔ ۴۶"		می لعل مذابست و صراحی کان است%جسم است پیاله و شرابش جان است||آن جام بلورین که ز می خندان است%اشکی است که خون دل درو پنهان است
urn:cts:perslit:khayyam.robaee:47	khayyam		robaee	"
رباعی شمارهٔ ۴۷"		می نوش که عمر جاودانی اینست%خود حاصلت از دور جوانی اینست||هنگام گل و باده و یاران سرمست%خوش باش دمی که زندگانی اینست
urn:cts:perslit:khayyam.robaee:48	khayyam		robaee	"
رباعی شمارهٔ ۴۸"		نیکی و بدی که در نهاد بشر است%شادی و غمی که در قضا و قدر است||با چرخ مکن حواله کاندر ره عقل%چرخ از تو هزار بار بیچاره‌تر است
urn:cts:perslit:khayyam.robaee:49	khayyam		robaee	"
رباعی شمارهٔ ۴۹"		در هر دشتی که لاله‌زاری بوده‌ست%از سرخی خون شهریاری بوده‌ست||هر شاخ بنفشه کز زمین میروید%خالی است که بر رخ نگاری بوده‌ست
urn:cts:perslit:khayyam.robaee:4	khayyam		robaee	"
رباعی شمارهٔ ۴"		گر می نخوری طعنه مزن مستانرا%بنیاد مکن تو حیله و دستانرا||تو غره بدان مشو که می مینخوری%صد لقمه خوری که می غلام‌ست آنرا
urn:cts:perslit:khayyam.robaee:50	khayyam		robaee	"
رباعی شمارهٔ ۵۰"		هر ذره که در خاک زمینی بوده است%پیش از من و تو تاج و نگینی بوده است||گرد از رخ نازنین به آزرم فشان%کانهم رخ خوب نازنینی بوده است
urn:cts:perslit:khayyam.robaee:51	khayyam		robaee	"
رباعی شمارهٔ ۵۱"		هر سبزه که برکنار جویی رسته است%گویی ز لب فرشته‌خویی رسته است||پا بر سر سبزه تا به خواری ننهی%کان سبزه ز خاک لاله رویی رسته است
urn:cts:perslit:khayyam.robaee:52	khayyam		robaee	"
رباعی شمارهٔ ۵۲"		یک جرعه می ز ملک کاووس به است%از تخت قباد و ملکت طوس به است||هر ناله که رندی به سحرگاه زند%از طاعت زاهدان سالوس به است
urn:cts:perslit:khayyam.robaee:53	khayyam		robaee	"
رباعی شمارهٔ ۵۳"		چون عمر به سر رسد چه شیرین و چه تلخ%پیمانه چو پر شود چه بغداد و چه بلخ||می نوش که بعد از من و تو ماه بسی%از سَلخ به غٌرّه آید از غره به سلخ
urn:cts:perslit:khayyam.robaee:54	khayyam		robaee	"
رباعی شمارهٔ ۵۴"		آنانکه محیط فضل و آداب شدند%در جمع کمال شمع اصحاب شدند||ره زین شب تاریک نبردند برون%گفتند فسانه‌ای و در خواب شدند
urn:cts:perslit:khayyam.robaee:55	khayyam		robaee	"
رباعی شمارهٔ ۵۵"		آن را که به صحرای علل تاخته‌اند%بی او همه کارها بپرداخته‌اند||امروز بهانه‌ای در انداخته‌اند%فردا همه آن بود که در ساخته‌اند
urn:cts:perslit:khayyam.robaee:56	khayyam		robaee	"
رباعی شمارهٔ ۵۶"		آنها که کهن شدند و اینها که نوند%هر کس بمراد خویش یک تک بدوند||این کهنه جهان بکس نماند باقی%رفتند و رویم دیگر آیند و روند
urn:cts:perslit:khayyam.robaee:57	khayyam		robaee	"
رباعی شمارهٔ ۵۷"		آنکس که زمین و چرخ و افلاک نهاد%بس داغ که او بر دل غمناک نهاد||بسیار لب چو لعل و زلفین چو مشک%در طبل زمین و حقه خاک نهاد
urn:cts:perslit:khayyam.robaee:58	khayyam		robaee	"
رباعی شمارهٔ ۵۸"		آرند یکی و دیگری بربایند%بر هیچ کسی راز همی نگشایند||ما را ز قضا جز این قدر ننمایند%پیمانه عمر ما است می‌پیمایند
urn:cts:perslit:khayyam.robaee:59	khayyam		robaee	"
رباعی شمارهٔ ۵۹"		اجرام که ساکنان این ایوانند%اسباب تردد خردمندانند||هان تاسر رشته خرد گم نکنی%کانان که مدبرند سرگردانند
urn:cts:perslit:khayyam.robaee:5	khayyam		robaee	"
رباعی شمارهٔ ۵"		هر چند که رنگ و بوی زیباست مرا%چون لاله رخ و چو سرو بالاست مرا||معلوم نشد که در طربخانه خاک%نقاش ازل بهر چه آراست مرا
urn:cts:perslit:khayyam.robaee:60	khayyam		robaee	"
رباعی شمارهٔ ۶۰"		از آمدنم نبود گردون را سود%وز رفتن من جلال و جاهش نفزود||وز هیچ کسی نیز دو گوشم نشنود%کاین آمدن و رفتنم از بهر چه بود
urn:cts:perslit:khayyam.robaee:61	khayyam		robaee	"
رباعی شمارهٔ ۶۱"		از رنج کشیدن آدمی حر گردد%قطره چو کشد حبس صدف در گردد||گر مال نماند سر بماناد بجای%پیمانه چو شد تهی دگر پر گردد
urn:cts:perslit:khayyam.robaee:62	khayyam		robaee	"
رباعی شمارهٔ ۶۲"		افسوس که سرمایه ز کف بیرون شد%وز دست اجل بسی جگرها خون شد||کس نامد از آن جهان که پرسم از وی%کاحوال مسافران دنیا چون شد
urn:cts:perslit:khayyam.robaee:63	khayyam		robaee	"
رباعی شمارهٔ ۶۳"		افسوس که نامه جوانی طی شد%و آن تازه بهار زندگانی دی شد||آن مرغ طرب که نام او بود شباب%افسوس ندانم که کی آمد کی شد
urn:cts:perslit:khayyam.robaee:64	khayyam		robaee	"
رباعی شمارهٔ ۶۴"		ای بس که نباشیم و جهان خواهد بود%نی نام زما و نی‌نشان خواهد بود||زین پیش نبودیم و نبد هیچ خلل%زین پس چو نباشیم همان خواهد بود
urn:cts:perslit:khayyam.robaee:65	khayyam		robaee	"
رباعی شمارهٔ ۶۵"		این عقل که در ره سعادت پوید%روزی صد بار خود ترا می‌گوید||دریاب تو این یکدم وقتت که نئی%آن تره که بدروند و دیگر روید
urn:cts:perslit:khayyam.robaee:66	khayyam		robaee	"
رباعی شمارهٔ ۶۶"		این قافله عمر عجب میگذرد%دریاب دمی که با طرب میگذرد||ساقی غم فردای حریفان چه خوری%پیش آر پیاله را که شب میگذرد
urn:cts:perslit:khayyam.robaee:67	khayyam		robaee	"
رباعی شمارهٔ ۶۷"		بر پشت من از زمانه تو میاید%وز من همه کار نانکو میاید||جان عزم رحیل کرد و گفتم بمرو%گفتا چکنم خانه فرو میاید
urn:cts:perslit:khayyam.robaee:68	khayyam		robaee	"
رباعی شمارهٔ ۶۸"		بر چرخ فلک هیچ کسی چیر نشد%وز خوردن آدمی زمین سیر نشد||مغرور بدانی که نخورده‌ست ترا%تعجیل مکن هم بخورد دیر نشد
urn:cts:perslit:khayyam.robaee:69	khayyam		robaee	"
رباعی شمارهٔ ۶۹"		بر چشم تو عالم ارچه می‌آرایند%مگرای بدان که عاقلان نگرایند||بسیار چو تو روند و بسیار آیند%بربای نصیب خویش کت بربایند
urn:cts:perslit:khayyam.robaee:6	khayyam		robaee	"
رباعی شمارهٔ ۶"		ماییم و می و مطرب و این کنج خراب%جان و دل و جام و جامه پر درد شراب||فارغ ز امید رحمت و بیم عذاب%آزاد ز خاک و باد و از آتش و آب
urn:cts:perslit:khayyam.robaee:70	khayyam		robaee	"
رباعی شمارهٔ ۷۰"		بر من قلم قضا چو بی من رانند%پس نیک و بدش ز من چرا میدانند||دی بی من و امروز چو دی بی من و تو%فردا به چه حجتم به داور خوانند
urn:cts:perslit:khayyam.robaee:71	khayyam		robaee	"
رباعی شمارهٔ ۷۱"		تا چند اسیر رنگ و بو خواهی شد%چند از پی هر زشت و نکو خواهی شد||گر چشمه زمزمی و گر آب حیات%آخر به دل خاک فرو خواهی شد
urn:cts:perslit:khayyam.robaee:72	khayyam		robaee	"
رباعی شمارهٔ ۷۲"		تا راه قلندری نپویی نشود%رخساره بخون دل نشویی نشود||سودا چه پزی تا که چو دلسوختگان%آزاد به ترک خود نگویی نشود
urn:cts:perslit:khayyam.robaee:73	khayyam		robaee	"
رباعی شمارهٔ ۷۳"		تا زهره و مه در آسمان گشت پدید%بهتر ز می ناب کسی هیچ ندید||من در عجبم ز میفروشان کایشان%به زانکه فروشند چه خواهند خرید
urn:cts:perslit:khayyam.robaee:74	khayyam		robaee	"
رباعی شمارهٔ ۷۴"		چون روزی و عمر بیش و کم نتوان کرد%دل را به کم و بیش دژم نتوان کرد||کار من و تو چنانکه رای من و تست%از موم بدست خویش هم نتوان کرد
urn:cts:perslit:khayyam.robaee:75	khayyam		robaee	"
رباعی شمارهٔ ۷۵"		حیی که بقدرت سر و رو می‌سازد%همواره هم او کار عدو می‌سازد||گویند قرابه گر مسلمان نبود%او را تو چه گویی که کدو می‌سازد
urn:cts:perslit:khayyam.robaee:76	khayyam		robaee	"
رباعی شمارهٔ ۷۶"		در دهر چو آواز گل تازه دهند%فرمای بتا که می به اندازه دهند||از حور و قصور و ز بهشت و دوزخ%فارغ بنشین که آن هر آوازه دهند
urn:cts:perslit:khayyam.robaee:77	khayyam		robaee	"
رباعی شمارهٔ ۷۷"		در دهر هر آن که نیم نانی دارد%از بهر نشست آشیانی دارد||نه خادم کس بود نه مخدوم کسی%گو شاد بزی که خوش جهانی دارد
urn:cts:perslit:khayyam.robaee:78	khayyam		robaee	"
رباعی شمارهٔ ۷۸"		دهقان قضا بسی چو ما کشت و درود%غم خوردن بیهوده نمیدارد سود||پر کن قدح می به کفم درنه زود%تا باز خورم که بودنیها همه بود
urn:cts:perslit:khayyam.robaee:79	khayyam		robaee	"
رباعی شمارهٔ ۷۹"		روزی‌ست خوش و هوا نه گرم است و نه سرد%ابر از رخ گلزار همی‌شوید گرد||بلبل به زبان حال خود با گل زرد%فریاد همی‌کند که می باید خورد
urn:cts:perslit:khayyam.robaee:7	khayyam		robaee	"
رباعی شمارهٔ ۷"		آن قصر که جمشید در او جام گرفت%آهو بچه کرد و روبه آرام گرفت||بهرام که گور می‌گرفتی همه عمر%دیدی که چگونه گور بهرام گرفت
urn:cts:perslit:khayyam.robaee:80	khayyam		robaee	"
رباعی شمارهٔ ۸۰"		زان پیش که بر سرت شبیخون آرند%فرمای که تا باده گلگون آرند||تو زر نئی ای غافل نادان که ترا%در خاک نهند و باز بیرون آرند
urn:cts:perslit:khayyam.robaee:81	khayyam		robaee	"
رباعی شمارهٔ ۸۱"		عمرت تا کی به خودپرستی گذرد%یا در پی نیستی و هستی گذرد||می نوش که عمریکه اجل در پی اوست%آن به که به خواب یا به مستی گذرد
urn:cts:perslit:khayyam.robaee:82	khayyam		robaee	"
رباعی شمارهٔ ۸۲"		کس مشکل اسرار اجل را نگشاد%کس یک قدم از دایره بیرون ننهاد||من می‌نگرم ز مبتدی تا استاد%عجز است به دست هر که از مادر زاد
urn:cts:perslit:khayyam.robaee:83	khayyam		robaee	"
رباعی شمارهٔ ۸۳"		کم کن طمع از جهان و می‌زی خرسند%از نیک و بد زمانه بگسل پیوند||می در کف و زلف دلبری گیر که زود%هم بگذرد و نماند این روزی چند
urn:cts:perslit:khayyam.robaee:84	khayyam		robaee	"
رباعی شمارهٔ ۸۴"		گرچه غم و رنج من درازی دارد%عیش و طرب تو سرفرازی دارد||بر هر دو مکن تکیه که دوران فلک%در پرده هزار گونه بازی دارد
urn:cts:perslit:khayyam.robaee:85	khayyam		robaee	"
رباعی شمارهٔ ۸۵"		گردون ز زمین هیچ گلی برنارد%کش نشکند و هم به زمین نسپارد||گر ابر چو آب خاک را بردارد%تا حشر همه خون عزیزان بارد
urn:cts:perslit:khayyam.robaee:86	khayyam		robaee	"
رباعی شمارهٔ ۸۶"		گر یک نفست ز زندگانی گذرد%مگذار که جز به شادمانی گذرد||هشدار که سرمایه سودای جهان%عمرست چنان کش گذرانی گذرد
urn:cts:perslit:khayyam.robaee:87	khayyam		robaee	"
رباعی شمارهٔ ۸۷"		گویند بهشت و حورعین خواهد بود%آنجا می و شیر و انگبین خواهد بود||گر ما می و معشوق گزیدیم چه باک%چون عاقبت کار چنین خواهد بود
urn:cts:perslit:khayyam.robaee:88	khayyam		robaee	"
رباعی شمارهٔ ۸۸"		گویند بهشت و حور و کوثر باشد%جوی می و شیر و شهد و شکر باشد||پر کن قدح باده و بر دستم نه%نقدی ز هزار نسیه خوشتر باشد
