urn:cts:perslit:khayyam.robaee:100	khayyam		robaee	"
urn:cts:perslit:khayyam.robaee:89	khayyam		robaee	"
رباعی شمارهٔ ۸۹"		گویند هر آن کسان که با پرهیزند%زانسان که بمیرند چنان برخیزند||ما با می و معشوقه از آنیم مدام%باشد که به حشرمان چنان انگیزند
urn:cts:perslit:khayyam.robaee:8	khayyam		robaee	"
رباعی شمارهٔ ۸"		ابر آمد و باز بر سر سبزه گریست%بی بادهٔ گلرنگ نمی‌باید زیست||این سبزه که امروز تماشاگه ماست%تا سبزهٔ خاک ما تماشاگه کیست
urn:cts:perslit:khayyam.robaee:90	khayyam		robaee	"
رباعی شمارهٔ ۹۰"		می خور که ز دل کثرت و قلت ببرد%و اندیشه هفتاد و دو ملت ببرد||پرهیز مکن ز کیمیایی که از او%یک جرعه خوری هزار علت ببرد
urn:cts:perslit:khayyam.robaee:91	khayyam		robaee	"
رباعی شمارهٔ ۹۱"		هر راز که اندر دل دانا باشد%باید که نهفته‌تر ز عنقا باشد||کاندر صدف از نهفتگی گردد در%آن قطره که راز دل دریا باشد
urn:cts:perslit:khayyam.robaee:92	khayyam		robaee	"
رباعی شمارهٔ ۹۲"		هر صبح که روی لاله شبنم گیرد%بالای بنفشه در چمن خم گیرد||انصاف مرا ز غنچه خوش می‌آید%کو دامن خویشتن فراهم گیرد
urn:cts:perslit:khayyam.robaee:93	khayyam		robaee	"
رباعی شمارهٔ ۹۳"		هرگز دل من ز علم محروم نشد%کم ماند ز اسرار که معلوم نشد||هفتاد و دو سال فکر کردم شب و روز%معلومم شد که هیچ معلوم نشد
urn:cts:perslit:khayyam.robaee:94	khayyam		robaee	"
رباعی شمارهٔ ۹۴"		هم دانه امید به خرمن ماند%هم باغ و سرای بی تو و من ماند||سیم و زر خویش از درمی تا بجوی%با دوست بخور گر نه بدشمن ماند
urn:cts:perslit:khayyam.robaee:95	khayyam		robaee	"
رباعی شمارهٔ ۹۵"		یاران موافق همه از دست شدند%در پای اجل یکان یکان پست شدند||خوردیم ز یک شراب در مجلس عمر%دوری دو سه پیشتر ز ما مست شدند
urn:cts:perslit:khayyam.robaee:96	khayyam		robaee	"
رباعی شمارهٔ ۹۶"		یک جام شراب صد دل و دین ارزد%یک جرعه می مملکت چین ارزد||جز باده لعل نیست در روی زمین%تلخی که هزار جان شیرین ارزد
urn:cts:perslit:khayyam.robaee:97	khayyam		robaee	"
رباعی شمارهٔ ۹۷"		یک قطره آب بود با دریا شد%یک ذره خاک با زمین یکتا شد||آمد شدن تو اندرین عالم چیست%آمد مگسی پدید و ناپیدا شد
urn:cts:perslit:khayyam.robaee:98	khayyam		robaee	"
رباعی شمارهٔ ۹۸"		یک نان به دو روز اگر بود حاصل مرد%از کوزه شکسته‌ای دمی آبی سرد||مامور کم از خودی چرا باید بود%یا خدمت چون خودی چرا باید کرد
urn:cts:perslit:khayyam.robaee:99	khayyam		robaee	"
رباعی شمارهٔ ۹۹"		آن لعل در آبگینه ساده بیار%و آن محرم و مونس هر آزاده بیار||چون میدانی که مدت عالم خاک%باد است که زود بگذرد باده بیار
urn:cts:perslit:khayyam.robaee:9	khayyam		robaee	"
رباعی شمارهٔ ۹"		اکنون که گل سعادتت پربار است%دست تو ز جام می چرا بیکار است||می‌خور که زمانه دشمنی غدار است%دریافتن روز چنین دشوار است
urn:cts:perslit:khayyam.tarane:khaer	khayyam		tarane	"
خیام شاعر"		
urn:cts:perslit:khayyam.tarane:khphilo	khayyam		tarane	"
خیام فیلسوف"		
urn:cts:perslit:khayyam.tarane:moghaddame	khayyam		tarane	"
مقدمه"		
urn:cts:perslit:khayyam.tarane:tkh1.10	khayyam		tarane	"
رباعی ۱۰"		دوری که در آمدن و رفتنِ ماست،%او را نه نهایت، نه بدایت پیداست،||کس می‌نزند دمی درین معنی راست،%کاین آمدن از کجا و رفتن به کجاست!
urn:cts:perslit:khayyam.tarane:tkh1.11	khayyam		tarane	"
رباعی ۱۱"		دارنده چو ترکیبِ طِبایع آراست،%از بهرِ چه اوفْکَنْدَش اندر کم‌وکاست؟||گر نیک آمد، شکستن از بهرِ چه بود؟%ور نیک نیامد این صُوَر، عیب کراست؟
urn:cts:perslit:khayyam.tarane:tkh1.12	khayyam		tarane	"
رباعی ۱۲"		آنان ‌که محیطِ فضل و آداب شدند،%در جمعِ کمال شمعِ اَصحاب شدند،||رَه زین شبِ تاریک نبردند به روز،%گفتند فسانه‌ای و در خواب شدند.
urn:cts:perslit:khayyam.tarane:tkh1.13	khayyam		tarane	"
رباعی ۱۳"		* آنان‌ که ز پیش رفته‌اند ای ساقی،%در خاکِ غرور خفته‌اند ای ساقی،||رو باده خور و حقیقت از من بشنو:%باد است هر آن‌چه گفته‌اند ای ساقی.
urn:cts:perslit:khayyam.tarane:tkh1.14	khayyam		tarane	"
رباعی ۱۴"		* آن بیخبران که دُرّ‌ِ معنی سُفتند،%در چرخ به انواعْ سخن‌ها گفتند؛||آگه چو نگشتند بر اَسرارِ جهان،%اول زَنَخی زدند و آخر خفتند!
urn:cts:perslit:khayyam.tarane:tkh1.15	khayyam		tarane	"
رباعی ۱۵"		گاوی است بر آسمان قَرینِ پروین،%گاوی است دگر نهفته در زیر زمین؛||گر بینایی، چشمِ حقیقت بگشا:%زیر و زَبَرِ دو گاو مشتی خر بین.
urn:cts:perslit:khayyam.tarane:tkh1.1	khayyam		tarane	"
رباعی ۱"		هرچند که رنگ و روی زیباست مرا،%چون لاله رخ و چو سَرْو بالاست مرا،||معلوم نشد که در طَرَبخانهٔ خاک%نقّاشِ ازل بهرِ چه آراست مرا؟
urn:cts:perslit:khayyam.tarane:tkh1.2	khayyam		tarane	"
رباعی ۲"		آورد به اِضطرارم اوّل به وجود،%جز حیرتم از حیات چیزی نفزود،||رفتیم به اِکراه و ندانیم چه بود%زین آمدن و بودن و رفتن مقصود!
urn:cts:perslit:khayyam.tarane:tkh1.3	khayyam		tarane	"
رباعی ۳"		از آمدنم نبود گردون را سود،%وز رفتن من جاه و جلالش نفزود؛||وز هیچ‌کسی نیز دو گوشم نشنود،%کاین آمدن و رفتنم از بهر چه بود!
urn:cts:perslit:khayyam.tarane:tkh1.4	khayyam		tarane	"
رباعی ۴"		ای دل تو به ادراکِ معمّا نرسی،%در نکتهٔ زیرکانِ دانا نرسی؛||اینجا ز می و جام بهشتی می‌ساز،%کانجا که بهشت است رسی یا نرسی 
urn:cts:perslit:khayyam.tarane:tkh1.5	khayyam		tarane	"
رباعی ۵"		دل سِرّ‌‌ِ حیات اگر کَماهی دانست،%در مرگ هم اسرار الهی دانست؛||امروز که با خودی، ندانستی هیچ،%فردا که ز خود رَوی چه خواهی دانست؟
urn:cts:perslit:khayyam.tarane:tkh1.6	khayyam		tarane	"
رباعی ۶"		* تا چند زنم به روی دریاها خشت،%بیزار شدم ز بت‌پرستان و کُنِشْت؛||خیام که گفت دوزخی خواهد بود؟%که رفت به دوزخ و که آمد ز بهشت؟
urn:cts:perslit:khayyam.tarane:tkh1.7	khayyam		tarane	"
رباعی ۷"		اسرار اَزَل را نه تو دانی و نه من،%وین حرفِ معمّا نه تو خوانی و نه من؛||هست از پس پرده گفت‌وگوی من و تو،%چون پرده برافتد، نه تو مانی و نه من.
urn:cts:perslit:khayyam.tarane:tkh1.8	khayyam		tarane	"
رباعی ۸"		این بحرِ وجود آمده بیرون ز نهفت،%کس نیست که این گوهرِ تحقیق بِسُفْت؛||هرکس سخنی از سَرِ سودا گفته‌است،%زان روی که هست، کس نمی‌داند گفت.
urn:cts:perslit:khayyam.tarane:tkh1.9	khayyam		tarane	"
رباعی ۹"		اَجرام که ساکنان این ایوان‌اند،%اسبابِ تَرَدُّدِ خردمندان‌اند،||هان تا سرِ رشتهٔ خِرَد گُم نکنی،%کانان که مُدَبّرند سرگردان‌اند!
urn:cts:perslit:khayyam.tarane:tkh1	khayyam		tarane	"
راز آفرینش  [ ۱۵-۱]"		
urn:cts:perslit:khayyam.tarane:tkh2.10	khayyam		tarane	"
رباعی ۲۵"		گر بر فَلَکَم دست بُدی چون یزدان،%برداشتمی من این فلک را ز میان؛||از نو فلک دگر چُنان ساختمی،%کازاده به کامِ دل رسیدی آسان. 
urn:cts:perslit:khayyam.tarane:tkh2.1	khayyam		tarane	"
رباعی ۱۶"		امروز که نوبت جوانی من است،%می نوشم از آن‌که کامرانی من است؛||عیبم مکنید. گرچه تلخ است خوش است،%تلخ است، از آن‌که زندگانی من است.
urn:cts:perslit:khayyam.tarane:tkh2.2	khayyam		tarane	"
رباعی ۱۷"		گر آمدنم به من بُدی، نامَدَمی.%ور نیز شدن به من بدی، کی شدمی؟||بِهْ زان نَبُدی که اندرین دیْرِ خراب،%نه آمدمی، نه شدمی، نه بُدَمی.
urn:cts:perslit:khayyam.tarane:tkh2.3	khayyam		tarane	"
رباعی ۱۸"		از آمدن و رفتنِ ما سودی کو؟%وز تارِ وجودِ عمرِ ما پودی کو؟||در چَنْبَرِ چرخ جان چندین پاکان،%می‌سوزد و خاک می‌شود، دودی کو؟
urn:cts:perslit:khayyam.tarane:tkh2.4	khayyam		tarane	"
رباعی ۱۹"		افسوس که بیفایده فرسوده شدیم،%وَز داسِ سپهرِ سرنگون سوده شدیم؛||دردا و ندامتا که تا چشم زدیم،%نابوده به کامِ خویش، نابوده شدیم!
urn:cts:perslit:khayyam.tarane:tkh2.5	khayyam		tarane	"
رباعی ۲۰"		* با یار چو آرمیده باشی همه عمر،%لذاتِ جهان چشیده باشی همه عمر،||هم آخِرِ کار رحلتت خواهد بود،%خوابی باشد که دیده‌باشی همه عمر.
urn:cts:perslit:khayyam.tarane:tkh2.6	khayyam		tarane	"
رباعی ۲۱"		اکنون که ز خوشدلی به‌جز نام نمانْد،%یک همدم پخته جز میِ خام نماند؛ ||دستِ طَرَب از ساغرِ می بازمگیر%امروز که در دست به‌جز جام نماند!
urn:cts:perslit:khayyam.tarane:tkh2.7	khayyam		tarane	"
رباعی ۲۲"		ای‌کاش که جای آرمیدن بودی،%یا این رَهِ دور را رسیدن بودی؛||کاش از پیِ صد هزار سال از دل خاک،%چون سبزه امید بر دمیدن بودی!
urn:cts:perslit:khayyam.tarane:tkh2.8	khayyam		tarane	"
رباعی ۲۳"		چون حاصلِ آدمی درین جایِ دودَر،%جز دردِ دل و دادنِ جان نیست دگر؛||خرّم دلِ آن‌که یک نفس زنده نبود،%و آسوده کسی‌ که خود نزاد از مادر!
urn:cts:perslit:khayyam.tarane:tkh2.9	khayyam		tarane	"
رباعی ۲۴"		* آن‌کس که زمین و چرخِ اَفلاک نهاد،%بس داغ که او بر دلِ غمناک نهاد؛||بسیار لبِ چو لعل و زُلفینِ چو مشک%در طَبلِ زمین و حُقّهِٔ خاک نهاد!
urn:cts:perslit:khayyam.tarane:tkh2	khayyam		tarane	"
درد زندگی  [۲۵-۱۶]"		
urn:cts:perslit:khayyam.tarane:tkh3.1	khayyam		tarane	"
رباعی ۲۶"		بر لوحْ نشانِ بودنی‌ها بوده‌است،%پیوسته قلم ز نیک و بد فرسوده‌است؛||در روز ازل هر آن‌چه بایست بداد،%غم خوردن و کوشیدنِ ما بیهوده است،
urn:cts:perslit:khayyam.tarane:tkh3.2	khayyam		tarane	"
رباعی ۲۷"		چون روزی و عمر بیش‌وکم نتوان‌کرد،%خود را به کم و بیش دُژَم نتوان‌کرد؛||کار من و تو چنان‌که رأی من و تو ست%از موم به دست خویش هم نتوان‌کرد.
urn:cts:perslit:khayyam.tarane:tkh3.3	khayyam		tarane	"
رباعی ۲۸"		افلاک که جز غم نفزایند دگر؛%نَنْهَند به جا تا نربایند دگر؛||نا آمدگان اگر بدانند که ما%از دَهْر چه می‌کشیم، نایند دگر.
urn:cts:perslit:khayyam.tarane:tkh3.4	khayyam		tarane	"
رباعی ۲۹"		ای آن‌که نتیجهٔ چهار و هفتی،%وز هفت و چهار دایم اندر تَفْتی،||می خور که هزار باره بیشت گفتم:%باز آمدنت نیست، چو رفتی رفتی.
urn:cts:perslit:khayyam.tarane:tkh3.5	khayyam		tarane	"
رباعی ۳۰"		* تا خاکِ مرا به قالب آمیخته‌اند،%بس فتنه که از خاک برانگیخته‌اند؛||من بهتر ازین نمی‌توانم بودن%کز بوته مرا چنین برون ریخته‌اند.
urn:cts:perslit:khayyam.tarane:tkh3.6	khayyam		tarane	"
رباعی ۳۱"		* تا کی ز چراغِ مسجد و دودِ کُنِشْت؟%تا کی ز زیانِ دوزخ و سودِ بهشت؟||رو بر سر لوح بین که استادِ قضا%اندر ازل آن‌چه بودنی بود، نوشت.
urn:cts:perslit:khayyam.tarane:tkh3.7	khayyam		tarane	"
رباعی ۳۲"		* ای دل چو حقیقتِ جهان هست مَجاز،%چندین چه بَری خواری ازین رنجِ دراز!||تن را به قضا سپار و با درد بساز،%کاین رفته قلم زِ بهرِ تو ناید باز.
urn:cts:perslit:khayyam.tarane:tkh3.8	khayyam		tarane	"
رباعی ۳۳"		در گوشِ دلم گفت فلک پنهانی:%حُکمی که قضا بُوَد ز من می‌دانی؟||در گردشِ خود اگر مرا دست بُدی،%خود را برهاندمی ز سر گردانی.
urn:cts:perslit:khayyam.tarane:tkh3.9	khayyam		tarane	"
رباعی ۳۴"		نیکی و بدی که در نهادِ بشر است،%شادی و غمی که در قضا و قدر است،||با چرخ مکن حواله کاندر رَهِ عقل،%چرخ از تو هزار بار بیچاره‌تر است.
urn:cts:perslit:khayyam.tarane:tkh3	khayyam		tarane	"
از ازل نوشته  [۳۴-۲۶]"		
urn:cts:perslit:khayyam.tarane:tkh4.10	khayyam		tarane	"
رباعی ۴۴"		اجزای پیاله‌ای که درهم پیوست،%بشکستنِ آن روا نمی‌دارد مست،||چندین سر و ساقِ نازنین و کفِ دست،%از مِهرِ که پیوست و به کینِ که شکست؟
urn:cts:perslit:khayyam.tarane:tkh4.11	khayyam		tarane	"
رباعی ۴۵"		عالَم اگر ازبهرِ تو می‌آرایند،%مَگْرای بدان که عاقلان نگرایند؛||بسیار چو تو روند و بسیار آیند.%بربای نصیبِ خویش کِتْ بربایند.
urn:cts:perslit:khayyam.tarane:tkh4.12	khayyam		tarane	"
رباعی ۴۶"		از جملهٔ رفتگانِ این راهِ دراز،%بازآمده‌ای کو که به ما گوید راز؟||هان بر سر این دو راهه از روی نیاز،%چیزی نگذاری که نمی‌آیی باز!
urn:cts:perslit:khayyam.tarane:tkh4.13	khayyam		tarane	"
رباعی ۴۷"		می خور که به زیرِ گِل بسی خواهی خفت،%بی مونس و بی رفیق و بی همدم و جفت؛||زنهار به کس مگو تو این رازِ نهفت:%هر لاله که پَژْمُرد، نخواهد بِشْکفت.
urn:cts:perslit:khayyam.tarane:tkh4.14	khayyam		tarane	"
رباعی ۴۸"		* پیری دیدم به خانهٔ خَمّاری،%گفتم: نکنی ز رفتگان اِخباری؟||گفتا، می خور که همچو ما بسیاری،%رفتند و کسی بازنیامد باری!
urn:cts:perslit:khayyam.tarane:tkh4.15	khayyam		tarane	"
رباعی ۴۹"		بسیار بگشتیم به گِرْدِ در و دشت،%اندر همه آفاق بگشتیم به گشت؛||کس را نشنیدیم که آمد زین راه%راهی که برفت، راهرو بازنگشت!
urn:cts:perslit:khayyam.tarane:tkh4.16	khayyam		tarane	"
رباعی ۵۰"		ما لُعْبَتِگانیم و فلک لُعبَت‌باز،%از روی حقیقتی نه از روی مَجاز؛||یک‌چند درین بساط بازی کردیم،%رفتیم به صندوقِ عدم یک‌یک باز!
urn:cts:perslit:khayyam.tarane:tkh4.17	khayyam		tarane	"
رباعی ۵۱"		ای بس که نباشیم و جهان خواهد‌بود،%نی نام زِ ما و نه نشان خواهد‌بود؛||زین پیش نبودیم و نَبُد هیچ خَلَل،%زین پس چو نباشیم همان خواهد‌بود.
urn:cts:perslit:khayyam.tarane:tkh4.18	khayyam		tarane	"
رباعی ۵۲"		بر مَفْرشِ خاک خفتگان می‌بینم،%در زیر زمین نهفتگان می‌بینم؛||چندان‌که به صحرای عدم می‌نگرم،%ناآمدگان و رفتگان می‌بینم!
urn:cts:perslit:khayyam.tarane:tkh4.19	khayyam		tarane	"
رباعی ۵۳"		این کهنه رباط را که عالم نام است%آرامگَهِ اَبْلَقِ صبح و شام است،||بزمی است که واماندهٔ صد جمشید است،%گوری است که خوابگاهِ صد بهرام است!
urn:cts:perslit:khayyam.tarane:tkh4.1	khayyam		tarane	"
رباعی ۳۵"		افسوس که نامهٔ جوانی طی شد،%وان تازه‌بهار زندگانی دی شد؛||حالی که ورا نام جوانی گفتند،%معلوم نشد که او کیْ آمد، کیْ شد!
urn:cts:perslit:khayyam.tarane:tkh4.20	khayyam		tarane	"
رباعی ۵۴"		آن قصر که بهرام درو جام گرفت،%آهو بچه کرد و روبَهْ آرام گرفت؛||بهرام که گور می‌گرفتی همه عمر،%دیدی که چگونه گور بهرام گرفت؟
urn:cts:perslit:khayyam.tarane:tkh4.21	khayyam		tarane	"
رباعی ۵۵"		مرغی دیدم نشسته بر بارهٔ توس،%در چنگ گرفته کلّهٔ کیکاوس،||با کلّه همی‌گفت که: افسوس، افسوس!%کو بانک جَرَس‌ها و کجا نالهٔ کوس؟
urn:cts:perslit:khayyam.tarane:tkh4.22	khayyam		tarane	"
رباعی ۵۶"		آن قصر که بر چرخ همی‌زد پهلو،%بر درگهِ او شهان نهادندی رو،||دیدیم که بر کنگره‌اش فاخته‌ای%بنشسته همی‌گفت که: «کوکو، کوکو؟»
urn:cts:perslit:khayyam.tarane:tkh4.2	khayyam		tarane	"
رباعی ۳۶"		افسوس که سرمایه ز کَف بیرون شد،%در پایِ اَجَل بسی جگرها خون شد!||کس نامد از آن جهان که پرسم از وی:%کاحوالِ مسافرانِ دنیا چون شد.
urn:cts:perslit:khayyam.tarane:tkh4.3	khayyam		tarane	"
رباعی ۳۷"		یک‌چند به کودکی به استاد شدیم؛%یک‌چند ز استادی خود شاد شدیم؛||پایان سخن شنو که مارا چه رسید:%چو آب برآمدیم و چون باد شدیم!
urn:cts:perslit:khayyam.tarane:tkh4.4	khayyam		tarane	"
رباعی ۳۸"		یارانِ موافق همه از دست شدند،%در پای اجل یکان‌یکان پَست شدند،||بودیم به یک شراب در مجلسِ عمر،%یک دَوْر ز ما پیشترک مست شدند!
urn:cts:perslit:khayyam.tarane:tkh4.5	khayyam		tarane	"
رباعی ۳۹"		ای چرخِ فلک خرابی از کینهٔ توست،%بیداد گری پیشهٔ دیرینهٔ توست،||وی خاک اگر سینهٔ تو بشکافند،%بس گوهر قیمتی که در سینهٔ توست.
urn:cts:perslit:khayyam.tarane:tkh4.6	khayyam		tarane	"
رباعی ۴۰"		چون چرخ به کام یک خردمند نگشت،%خواهی تو فلک هفت شِمُر، خواهی هشت،||چون باید مُرد و آرزوها همه هِشْت،%چه مور خورد به گور و چه گرگ به دشت.
urn:cts:perslit:khayyam.tarane:tkh4.7	khayyam		tarane	"
رباعی ۴۱"		یک قطرهٔ آب بود و با دریا شد،%یک ذرّهٔ خاک و با زمین یکتا شد،||آمد شدن تو اندرین عالم چیست؟%آمد مگسی پدید و ناپیدا شد.
urn:cts:perslit:khayyam.tarane:tkh4.8	khayyam		tarane	"
رباعی ۴۲"		* می‌پرسیدی که چیست این نقشِ مجاز،%گر برگویم حقیقتش هست دراز،||نقشی است پدید آمده از دریایی،%و آنگاه شده به قَعْرِ آن دریا باز.
urn:cts:perslit:khayyam.tarane:tkh4.9	khayyam		tarane	"
رباعی ۴۳"		جامی است که عقل آفرین می‌زندش،%صد بوسه زِ مِهْر بر جَبین می‌زندش؛||این کوزه‌گر دَهْر چنین جامِ لطیف%می‌سازد و باز بر زمین می‌زندش!
urn:cts:perslit:khayyam.tarane:tkh4	khayyam		tarane	"
گردش دوران  [۵۶-۳۵]"		
urn:cts:perslit:khayyam.tarane:tkh5.10	khayyam		tarane	"
رباعی ۶۶"		بردار پیاله و سبو ای دل‌جو،%برگَرْد به گِردِ سبزه‌زار و لبِ جو؛||کاین چرخ بسی قَدّ‌ِ بُتانِ مَهْرو،%صد بار پیاله کرد و صد بار سبو!
urn:cts:perslit:khayyam.tarane:tkh5.11	khayyam		tarane	"
رباعی ۶۷"		بر سنگ زدم دوش سبوی کاشی،%سرمست بدم چو کردم این اوباشی؛||با من به زبانِ حال می‌گفت سبو:%من چون تو بُدَم، تو نیز چون من باشی!
urn:cts:perslit:khayyam.tarane:tkh5.12	khayyam		tarane	"
رباعی ۶۸"		زان کوزهٔ میْ که نیست در وی ضرری،%پُر کن قَدَحی بخور، به من دِهْ دگری،||زان پیشتر ای پسر که دررَهْگُذری،%خاک من و تو کوزه کند کوزه‌گری.
urn:cts:perslit:khayyam.tarane:tkh5.13	khayyam		tarane	"
رباعی ۶۹"		* بر کوزه‌گری پریر کردم گذری،%از خاک همی‌نمود هر دَم هنری؛||من دیدم اگر ندید هر بی‌بصری،%خاک پدرم در کف هر کوزه‌گری.
urn:cts:perslit:khayyam.tarane:tkh5.14	khayyam		tarane	"
رباعی ۷۰"		* هان کوزه‌گرا بپای اگر هشیاری،%تا چند کنی بر گِل مردم خواری؟||انگشتِ فریدون و کَفِ کیخسرو،%برچرخ نهاده‌ای، چه می‌پنداری؟
urn:cts:perslit:khayyam.tarane:tkh5.15	khayyam		tarane	"
رباعی ۷۱"		در کارگه کوزه‌گری کردم رای،%بر پلهٔ چرخ دیدم استاد به‌پای،||می‌کرد دلیر کوزه را دسته و سر،%از کَلّهٔ پادشاه و از دست گدای!
urn:cts:perslit:khayyam.tarane:tkh5.16	khayyam		tarane	"
رباعی ۷۲"		این کوزه چو من عاشق زاری بوده‌است،%در بندِ سرِ زلفِ نگاری بوده‌است؛||این دسته که بر گردن او می‌بینی:%دستی است که بر گردن یاری بوده‌است!
urn:cts:perslit:khayyam.tarane:tkh5.17	khayyam		tarane	"
رباعی ۷۳"		در کارگهِ کوزه‌گری بودم دوش،%دیدم دو هزار کوزه گویا و خموش؛||هر یک به زبانِ حال با من گفتند:%«کو کوزه‌گر و کوزه‌خر و کوزه‌فروش؟»
urn:cts:perslit:khayyam.tarane:tkh5.1	khayyam		tarane	"
رباعی ۵۷"		از تن چو برفت جان پاک من و تو،%خشتی دو نهند بر مَغاکِ من و تو؛||و آنگه زِ برایِ خشتِ گورِ دگران،%در کالبدی کشند خاکِ من و تو.
